  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1554  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3609
  0.8719  0.9324  0.9905  1.0069  0.9961  0.9879  1.0026  1.0406  1.0726  1.0788
  1.0737  1.0693  1.0686  1.0693  1.0697  1.0704  1.0715  1.0719  1.0708  1.0704
  1.0678  1.0618  1.0580  1.0558  1.0512  1.0473  1.0477  1.0484  1.0465  1.0426
  1.0370  1.0306  1.0233  1.0162  1.0082  1.0000  0.9914  0.9824  0.9729  0.9629
  0.9528  0.9458  0.9385  0.9307  0.9227  0.9142  0.8839  0.8471  0.8056  0.7666
  0.7314  0.6919  0.6488  0.6151  0.5773  0.5347  0.4982  0.4619  0.4213  0.3806
  0.3460  0.3073  0.2632  0.2294  0.1923  0.1504  0.1123  0.0766  0.0370 -0.0052
 -0.0393 -0.0775 -0.1207 -0.1562 -0.1927 -0.2338 -0.2735 -0.3085 -0.3478 -0.3914
 -0.4249 -0.4624 -0.5047 -0.5420 -0.5779 -0.6182 -0.6596 -0.6940 -0.7326 -0.7762
 -0.8105 -0.8474 -0.8891 -0.9278 -0.9630 -1.0027 -1.0456 -1.0794 -1.1172 -1.1600
 -1.1963 -1.2325 -1.2733 -1.3137 -1.3484 -1.3874 -1.4314 -1.4320
   4  42   1    209      0      0      0  2.8240E-20  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3861
 -0.8502 -0.8811 -0.9179 -0.9834 -1.0697 -1.1393 -1.0779 -0.7833 -0.5351 -0.4633
 -0.5642 -0.7447 -0.7675 -0.6396 -0.5728 -0.5947 -0.6289 -0.6394 -0.6381 -0.6280
 -0.6220 -0.6332 -0.6440 -0.6436 -0.6426 -0.6447 -0.6469 -0.6499 -0.6548 -0.6600
 -0.6647 -0.6700 -0.6753 -0.6807 -0.6866 -0.6925 -0.6990 -0.7055 -0.7124 -0.7196
 -0.7272 -0.7349 -0.7433 -0.7520 -0.7680 -0.8024 -0.8410 -0.8847 -0.9194 -0.9562
 -0.9978 -1.0364 -1.0718 -1.1115 -1.1541 -1.1880 -1.2260 -1.2688 -1.3050 -1.3412
 -1.3821 -1.4224 -1.4572 -1.4961 -1.5402 -1.5737 -1.6108 -1.6529 -1.6906 -1.7263
 -1.7665 -1.8083 -1.8425 -1.8807 -1.9241 -1.9594 -1.9961 -2.0372 -2.0765 -2.1117
 -2.1511 -2.1944 -2.2280 -2.2658 -2.3082 -2.3451 -2.3811 -2.4216 -2.4626 -2.4970
 -2.5358 -2.5795 -2.6137 -2.6507 -2.6925 -2.7310 -2.7662 -2.8060 -2.8486 -2.8827
 -2.9205 -2.9638 -2.9996 -3.0358 -3.0767 -3.1167 -3.1516 -3.1907 -3.2340
   5  42   1    211      0      0      0  1.0650E-18  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.3995
  0.7263  0.8013  0.9390  1.0318  1.0048  0.9272  0.9423  0.9625  0.9362  0.9143
  0.9156  0.9225  0.9426  0.9858  1.0195  1.0306  1.0318  1.0249  1.0191  1.0212
  1.0290  1.0342  1.0330  1.0290  1.0278  1.0278  1.0257  1.0191  1.0048  0.9785
  0.9433  0.9045  0.8662  0.8277  0.7868  0.7467  0.7118  0.6727  0.6288  0.5954
  0.5580  0.5159  0.4783  0.4425  0.4023  0.3606  0.3263  0.2878  0.2445  0.2095
  0.1729  0.1313  0.0924  0.0573  0.0179 -0.0254 -0.0591 -0.0969 -0.1395 -0.1761
 -0.2122 -0.2527 -0.2935 -0.3281 -0.3669 -0.4109 -0.4448 -0.4817 -0.5236 -0.5618
 -0.5974 -0.6373 -0.6796 -0.7135 -0.7515 -0.7948 -0.8303 -0.8668 -0.9080 -0.9477
 -0.9825 -1.0219 -1.0656 -1.0991 -1.1366 -1.1789 -1.2162 -1.2520 -1.2923 -1.3338
 -1.3680 -1.4066 -1.4501 -1.4847 -1.5216 -1.5630 -1.6021 -1.6373 -1.6770 -1.7199
 -1.7537 -1.7913 -1.8342 -1.8703 -1.9066 -1.9473 -1.9880 -2.0226 -2.0615 -2.1056
 -2.1066
   6  42   1    211      0      0      0  2.5960E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4049
  0.1133  0.3831  0.9133  1.2704  1.2393  0.8603  0.4556  0.2373  0.1245  0.3773
  0.4904  0.4527  0.4717  0.5002  0.5739  0.7043  0.8005  0.8254  0.8211  0.8452
  0.8963  0.9320  0.9424  0.9371  0.9238  0.9171  0.9213  0.9292  0.9284  0.9119
  0.8813  0.8435  0.8048  0.7670  0.7272  0.6831  0.6496  0.6124  0.5704  0.5325
  0.4969  0.4568  0.4148  0.3808  0.3424  0.2993  0.2639  0.2274  0.1861  0.1467
  0.1116  0.0722  0.0286 -0.0048 -0.0424 -0.0848 -0.1218 -0.1577 -0.1982 -0.2393
 -0.2738 -0.3124 -0.3562 -0.3904 -0.4274 -0.4690 -0.5077 -0.5430 -0.5827 -0.6253
 -0.6592 -0.6970 -0.7399 -0.7760 -0.8125 -0.8533 -0.8935 -0.9285 -0.9674 -1.0114
 -1.0448 -1.0821 -1.1242 -1.1619 -1.1976 -1.2377 -1.2795 -1.3137 -1.3520 -1.3954
 -1.4304 -1.4671 -1.5084 -1.5478 -1.5829 -1.6223 -1.6655 -1.6992 -1.7368 -1.7794
 -1.8162 -1.8523 -1.8928 -1.9337 -1.9682 -2.0070 -2.0508 -2.0849 -2.1219 -2.1636
 -2.1838
   7  42   1    205      0      0      0  4.1648E-19  0.0000E+00
  0.0772  0.0901  0.1029  0.1157  0.1286  0.1414  0.1543  0.1671  0.1799  0.1928
  0.2056  0.2184  0.2313  0.2441  0.2570  0.2698  0.2826  0.2955  0.3083  0.3211
  0.3340  0.3468  0.3596  0.3725  0.3853  0.3982  0.4110  0.4238  0.4367  0.4495
  0.4623  0.4752  0.4880  0.5009  0.5137  0.5265  0.5394  0.5522  0.5650  0.5779
  0.5907  0.6036  0.6164  0.6292  0.6421  0.6549  0.6677  0.6806  0.6934  0.7063
  0.7191  0.7319  0.7448  0.7576  0.7704  0.7833  0.7961  0.8090  0.8218  0.8346
  0.8475  0.8603  0.8731  0.8860  0.8988  0.9116  0.9245  0.9373  0.9502  0.9630
  0.9758  0.9887  1.0015  1.0143  1.0272  1.0400  1.0529  1.0657  1.0785  1.0914
  1.1042  1.1170  1.1299  1.1427  1.1556  1.1684  1.1812  1.1941  1.2069  1.2197
  1.2326  1.2454  1.2583  1.2711  1.2839  1.2968  1.3096  1.3224  1.3353  1.3481
  1.3610  1.3738  1.3866  1.3995  1.4115
  0.8429  0.9301  0.9998  0.9943  0.9491  0.9165  0.9054  0.9067  0.9118  0.9172
  0.9240  0.9286  0.9303  0.9340  0.9420  0.9495  0.9563  0.9865  1.0453  1.0924
  1.1261  1.1520  1.1483  1.0990  1.0342  0.9839  0.9428  0.9044  0.8658  0.8243
  0.7853  0.7500  0.7105  0.6675  0.6337  0.5959  0.5533  0.5168  0.4807  0.4400
  0.3993  0.3647  0.3259  0.2819  0.2482  0.2111  0.1691  0.1310  0.0955  0.0554
  0.0133 -0.0208 -0.0589 -0.1020 -0.1376 -0.1741 -0.2152 -0.2550 -0.2899 -0.3291
 -0.3727 -0.4063 -0.4438 -0.4861 -0.5235 -0.5592 -0.5995 -0.6409 -0.6753 -0.7138
 -0.7575 -0.7918 -0.8289 -0.8703 -0.9090 -0.9446 -0.9842 -1.0270 -1.0608 -1.0986
 -1.1413 -1.1776 -1.2139 -1.2546 -1.2951 -1.3298 -1.3687 -1.4127 -1.4464 -1.4836
 -1.5255 -1.5635 -1.5991 -1.6390 -1.6811 -1.7153 -1.7535 -1.7967 -1.8318 -1.8684
 -1.9097 -1.9492 -1.9842 -2.0236 -2.0651
   8  42   1    212      0      0      0  5.0200E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4129
  0.3997  0.3777  0.3718  0.5361  0.5073  0.1884 -0.0169  0.1245  0.2776  0.3744
  0.4757  0.5673  0.6091  0.6551  0.7397  0.7940  0.8276  0.8432  0.8377  0.8395
  0.8670  0.8940  0.9120  0.9327  0.9419  0.9388  0.9394  0.9450  0.9469  0.9383
  0.9158  0.8820  0.8434  0.8051  0.7666  0.7257  0.6853  0.6506  0.6116  0.5676
  0.5340  0.4968  0.4548  0.4168  0.3813  0.3412  0.2993  0.2651  0.2269  0.1838
  0.1486  0.1119  0.0708  0.0310 -0.0039 -0.0433 -0.0868 -0.1204 -0.1580 -0.2003
 -0.2373 -0.2733 -0.3137 -0.3549 -0.3893 -0.4279 -0.4717 -0.5060 -0.5429 -0.5845
 -0.6232 -0.6586 -0.6983 -0.7409 -0.7749 -0.8128 -0.8557 -0.8918 -0.9281 -0.9690
 -1.0090 -1.0438 -1.0829 -1.1270 -1.1604 -1.1977 -1.2397 -1.2774 -1.3132 -1.3533
 -1.3951 -1.4293 -1.4676 -1.5110 -1.5461 -1.5827 -1.6240 -1.6633 -1.6983 -1.7378
 -1.7812 -1.8147 -1.8526 -1.8952 -1.9318 -1.9678 -2.0083 -2.0492 -2.0838 -2.1225
 -2.1663 -2.1692
   9  42   1    212      0      0      0  2.8740E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4132
  0.1575  0.2343  0.3817  0.4829  0.4601  0.3589  0.3636  0.4904  0.5703  0.5412
  0.5785  0.7218  0.7530  0.7679  0.8608  0.9038  0.8930  0.8888  0.8875  0.8901
  0.9087  0.9252  0.9363  0.9503  0.9559  0.9553  0.9570  0.9596  0.9603  0.9521
  0.9295  0.8954  0.8567  0.8184  0.7799  0.7393  0.6984  0.6639  0.6251  0.5813
  0.5473  0.5101  0.4683  0.4301  0.3946  0.3547  0.3124  0.2783  0.2403  0.1973
  0.1617  0.1252  0.0842  0.0445  0.0095 -0.0298 -0.0736 -0.1071 -0.1445 -0.1868
 -0.2242 -0.2600 -0.3002 -0.3417 -0.3760 -0.4145 -0.4580 -0.4927 -0.5294 -0.5709
 -0.6099 -0.6451 -0.6847 -0.7277 -0.7615 -0.7994 -0.8422 -0.8784 -0.9147 -0.9551
 -0.9957 -1.0305 -1.0694 -1.1135 -1.1472 -1.1843 -1.2262 -1.2642 -1.2999 -1.3399
 -1.3820 -1.4161 -1.4542 -1.4974 -1.5328 -1.5693 -1.6105 -1.6501 -1.6851 -1.7245
 -1.7680 -1.8016 -1.8392 -1.8817 -1.9187 -1.9547 -1.9948 -2.0361 -2.0705 -2.1091
 -2.1528 -2.1570
  10  42   1    204      0      0      0  1.9040E-19  0.0000E+00
  0.0784  0.0913  0.1041  0.1170  0.1298  0.1426  0.1555  0.1683  0.1811  0.1940
  0.2068  0.2196  0.2325  0.2453  0.2582  0.2710  0.2838  0.2967  0.3095  0.3223
  0.3352  0.3480  0.3609  0.3737  0.3865  0.3994  0.4122  0.4250  0.4379  0.4507
  0.4636  0.4764  0.4892  0.5021  0.5149  0.5277  0.5406  0.5534  0.5663  0.5791
  0.5919  0.6048  0.6176  0.6304  0.6433  0.6561  0.6690  0.6818  0.6946  0.7075
  0.7203  0.7331  0.7460  0.7588  0.7716  0.7845  0.7973  0.8102  0.8230  0.8358
  0.8487  0.8615  0.8743  0.8872  0.9000  0.9129  0.9257  0.9385  0.9514  0.9642
  0.9770  0.9899  1.0027  1.0156  1.0284  1.0412  1.0541  1.0669  1.0797  1.0926
