  0.2486  0.2615  0.2743  0.2872  0.3000  0.3128  0.3257  0.3385  0.3513  0.3642
  0.3770  0.3899  0.4027  0.4155  0.4284  0.4412  0.4540  0.4669  0.4797  0.4926
  0.5054  0.5182  0.5311  0.5439  0.5567  0.5650
  1.3709  1.3456  1.3049  1.2550  1.2044  1.1569  1.1126  1.0737  1.0496  1.0952
  1.2622  1.3524  1.1945  0.8763  0.6761  0.6289  0.6302  0.6898  0.8041  0.7989
  0.6407  0.5185  0.4891  0.5132  0.6382  0.8363  0.9981  1.0704  1.0927  0.9832
  0.7640  0.6797  0.8530  0.9290  0.7453  0.4450  0.2737  0.2133  0.1787  0.1489
  0.1300  0.1169  0.1099  0.1106  0.1133  0.1149
   9  50   1    145      0      0      0  9.2493E-20  0.0000E+00
  0.0127  0.0256  0.0384  0.0512  0.0641  0.0769  0.0897  0.1026  0.1154  0.1283
  0.1411  0.1539  0.1668  0.1796  0.1924  0.2053  0.2181  0.2310  0.2438  0.2566
  0.2695  0.2823  0.2951  0.3080  0.3208  0.3337  0.3465  0.3593  0.3722  0.3850
  0.3978  0.4107  0.4235  0.4364  0.4492  0.4620  0.4749  0.4877  0.5005  0.5134
  0.5262  0.5391  0.5519  0.5647  0.5694
  0.4040  0.8457  1.0839  1.0788  0.8896  0.7193  1.0261  1.3259  1.2982  1.0366
  0.7898  0.7607  0.8702  0.8800  0.8245  0.8273  0.9960  1.4850  1.8284  1.8395
  1.6326  1.4011  1.3339  1.4366  1.4589  1.3564  1.2154  1.1065  1.0445  1.0103
  0.9968  0.9960  0.9990  1.0022  1.0056  1.0090  1.0128  1.0166  1.0204  1.0233
  1.0253  1.0265  1.0269  1.0265  1.0261
  10  50   1    147      0      0      0  1.1865E-17  0.0000E+00
 -0.0117  0.0012  0.0140  0.0268  0.0397  0.0525  0.0653  0.0782  0.0910  0.1038
  0.1167  0.1295  0.1424  0.1552  0.1680  0.1809  0.1937  0.2065  0.2194  0.2322
  0.2451  0.2579  0.2707  0.2836  0.2964  0.3092  0.3221  0.3349  0.3478  0.3606
  0.3734  0.3863  0.3991  0.4119  0.4248  0.4376  0.4505  0.4633  0.4761  0.4890
  0.5018  0.5146  0.5275  0.5403  0.5532  0.5660  0.5748
  2.1778  2.0641  1.8502  1.6254  1.4820  1.3930  1.3304  1.2686  1.2052  1.1664
  1.2063  1.3096  1.3151  1.1838  1.0370  0.9618  0.9133  0.8706  0.8565  0.9005
  0.9360  0.8809  0.8169  0.7960  0.7398  0.6665  0.6418  0.7218  0.8171  0.8035
  0.7409  0.8100  1.0237  1.1189  1.0208  0.8674  0.7959  0.8442  0.8905  0.8419
  0.7010  0.5687  0.4935  0.7639  0.5868  0.3462  0.3430
  11  50   1    130      0      0      0  3.6899E-19  0.0000E+00
  0.0130  0.0258  0.0387  0.0515  0.0644  0.0772  0.0900  0.1029  0.1157  0.1285
  0.1414  0.1542  0.1671  0.1799  0.1927  0.2056  0.2184  0.2312  0.2441  0.2569
  0.2698  0.2826  0.2954  0.3083  0.3211  0.3339  0.3468  0.3596  0.3725  0.3777
  0.6999  0.8310  0.8002  0.7316  0.8205  0.8850  0.9060  0.9152  0.9608  0.9755
  0.9572  0.9823  0.9797  0.9321  0.9515  0.9830  0.9571  0.9401  0.9794  1.0561
  1.0741  1.0116  0.9657  0.9637  0.9609  0.9566  0.9461  0.9318  0.9248  0.9240
  12  50   1      2      0      0      0  1.3366E-18  0.0000E+00
   3.000  13.366   1.000   0.000
  13  50   1    146      0      0      0  1.4665E-18  0.0000E+00
  0.0134  0.0263  0.0391  0.0519  0.0648  0.0776  0.0904  0.1033  0.1161  0.1290
  0.1418  0.1546  0.1675  0.1803  0.1931  0.2060  0.2188  0.2317  0.2445  0.2573
  0.2702  0.2830  0.2958  0.3087  0.3215  0.3343  0.3472  0.3600  0.3729  0.3857
  0.3985  0.4114  0.4242  0.4370  0.4499  0.4627  0.4756  0.4884  0.5012  0.5141
  0.5269  0.5397  0.5526  0.5654  0.5783  0.5866
  1.1229  1.0813  1.0554  0.9258  0.6950  0.5887  1.0927  1.4937  1.5400  1.3621
  1.2658  1.1841  1.0286  0.9612  0.9333  0.8755  0.7971  0.7106  0.6282  0.5532
  0.4826  0.4145  0.4307  0.4888  0.4403  0.4616  0.5119  0.4440  0.3777  0.3526
  0.3328  0.3226  0.3058  0.2776  0.2460  0.2156  0.1881  0.1644  0.1418  0.1274
  0.1183  0.1126  0.1119  0.1166  0.1252  0.1319
  14  50   1    148      0      0      0  1.5157E-17  0.0000E+00
 -0.0122  0.0006  0.0135  0.0263  0.0391  0.0520  0.0648  0.0777  0.0905  0.1033
  0.1162  0.1290  0.1418  0.1547  0.1675  0.1804  0.1932  0.2060  0.2189  0.2317
  0.2445  0.2574  0.2702  0.2830  0.2959  0.3087  0.3216  0.3344  0.3472  0.3601
  0.3729  0.3857  0.3986  0.4114  0.4243  0.4371  0.4499  0.4628  0.4756  0.4884
  0.5013  0.5141  0.5270  0.5398  0.5526  0.5655  0.5783  0.5886
  2.2570  2.1767  2.0603  1.8410  1.5864  1.4294  1.3587  1.3071  1.2541  1.2030
  1.1544  1.1136  1.1031  1.0986  1.0402  0.9607  0.9122  0.8736  0.8280  0.8191
  0.8532  0.8497  0.7982  0.7758  0.7360  0.6422  0.5763  0.6629  0.8454  0.9176
  0.8508  0.7673  0.7905  0.9359  1.0195  1.0013  0.9634  0.8803  0.7800  0.7341
  0.6998  0.6063  0.4929  0.3806  0.5913  0.4926  0.3015  0.2989
  15  50   1    136      0      0      0  5.0444E-21  0.0000E+00
  0.1406  0.1534  0.1663  0.1791  0.1919  0.2048  0.2176  0.2304  0.2433  0.2561
  0.2690  0.2818  0.2946  0.3075  0.3203  0.3331  0.3460  0.3588  0.3717  0.3845
  0.3973  0.4102  0.4230  0.4358  0.4487  0.4615  0.4744  0.4872  0.5000  0.5129
  0.5257  0.5385  0.5514  0.5642  0.5771  0.5889
  0.3400  0.4895  0.6245  0.7479  0.9206  0.9517  0.8801  0.9131  0.9421  0.9298
  0.9305  0.9428  0.9462  0.9480  0.9565  0.9706  0.9806  0.9849  0.9906  0.9924
  0.9910  0.9934  0.9975  1.0009  1.0039  1.0065  1.0095  1.0120  1.0149  1.0183
  1.0212  1.0245  1.0273  1.0294  1.0298  1.0302
  16  50   1    131      0      0      0  2.4253E-19  0.0000E+00
  0.0135  0.0264  0.0392  0.0521  0.0649  0.0777  0.0906  0.1034  0.1162  0.1291
  0.1419  0.1548  0.1676  0.1804  0.1933  0.2061  0.2189  0.2318  0.2446  0.2575
  0.2703  0.2831  0.2960  0.3088  0.3216  0.3345  0.3473  0.3602  0.3730  0.3858
  0.3881
  0.3784  0.3724  0.3925  0.6286  0.9792  1.3330  1.5023  1.3764  1.1392  1.0722
  1.0531  1.0785  1.1345  1.0697  0.9263  0.8727  0.9276  0.9432  0.8907  0.8818
  0.9055  0.8917  0.8664  0.8695  0.8865  0.9033  0.9066  0.8932  0.8880  0.8920
  0.8928
  17  50   1    137      0      0      0  3.0388E-20  0.0000E+00
  0.1456  0.1584  0.1712  0.1841  0.1969  0.2097  0.2226  0.2354  0.2483  0.2611
  0.2739  0.2868  0.2996  0.3124  0.3253  0.3381  0.3509  0.3638  0.3766  0.3895
  0.4023  0.4151  0.4280  0.4408  0.4536  0.4665  0.4793  0.4922  0.5050  0.5178
  0.5307  0.5435  0.5563  0.5692  0.5820  0.5949  0.6021
  0.9590  1.0892  1.1664  1.1449  1.0565  1.0149  0.9468  0.9496  0.9872  1.0565
  1.1261  1.0896  1.0322  1.0191  0.9928  0.9565  0.9407  0.9355  0.9311  0.9333
  0.9417  0.9483  0.9523  0.9544  0.9558  0.9583  0.9610  0.9629  0.9639  0.9645
  0.9651  0.9657  0.9662  0.9668  0.9675  0.9681  0.9685
  18  50   1    149      0      0      0  1.3567E-17  0.0000E+00
 -0.0127  0.0001  0.0129  0.0258  0.0386  0.0514  0.0643  0.0771  0.0899  0.1028
  0.1156  0.1285  0.1413  0.1541  0.1670  0.1798  0.1926  0.2055  0.2183  0.2312
  0.2440  0.2568  0.2697  0.2825  0.2953  0.3082  0.3210  0.3339  0.3467  0.3595
  0.3724  0.3852  0.3980  0.4109  0.4237  0.4366  0.4494  0.4622  0.4751  0.4879
  0.5007  0.5136  0.5264  0.5393  0.5521  0.5649  0.5778  0.5906  0.6024
  1.8457  2.1345  2.2403  2.0645  1.7016  1.4398  1.3485  1.2960  1.2355  1.1688
  1.1065  1.0795  1.1547  1.2433  1.2159  1.0892  0.9662  0.8901  0.8359  0.7920
  0.7787  0.7965  0.8256  0.8327  0.7705  0.6858  0.6404  0.5886  0.5348  0.6129
  0.7301  0.7584  0.8106  0.9108  1.0228  1.0261  0.9182  0.9128  0.9491  0.9353
  0.9743  1.0216  0.9184  0.6663  0.2373  0.6930  0.6175  0.1770  0.1685
  19  50   1    148      0      0      0  8.5752E-19  0.0000E+00
  0.0142  0.0271  0.0399  0.0527  0.0656  0.0784  0.0913  0.1041  0.1169  0.1298
  0.1426  0.1554  0.1683  0.1811  0.1940  0.2068  0.2196  0.2325  0.2453  0.2581
  0.2710  0.2838  0.2966  0.3095  0.3223  0.3352  0.3480  0.3608  0.3737  0.3865
  0.3993  0.4122  0.4250  0.4379  0.4507  0.4635  0.4764  0.4892  0.5020  0.5149
  0.5277  0.5406  0.5534  0.5662  0.5791  0.5919  0.6047  0.6059
  1.2460  1.5281  1.5401  1.2243  0.8547  1.1614  1.4428  1.3877  1.0813  0.8996
  0.9376  0.9856  1.1723  1.2817  1.1864  0.9980  0.9273  0.9281  0.9031  0.8758
  0.8867  0.9182  0.9205  0.9053  0.9077  0.9242  0.9392  0.9446  0.9481  0.9607
  0.9718  0.9714  0.9677  0.9677  0.9698  0.9721  0.9742  0.9765  0.9790  0.9815
  0.9843  0.9869  0.9889  0.9901  0.9905  0.9903  0.9892  0.9891
  20  50   1    138      0      0      0  8.2684E-21  0.0000E+00
  0.1519  0.1647  0.1775  0.1904  0.2032  0.2161  0.2289  0.2417  0.2546  0.2674
  0.2802  0.2931  0.3059  0.3188  0.3316  0.3444  0.3573  0.3701  0.3829  0.3958
  0.4086  0.4215  0.4343  0.4471  0.4600  0.4728  0.4856  0.4985  0.5113  0.5242
  0.5370  0.5498  0.5627  0.5755  0.5883  0.6012  0.6140  0.6185
  1.1474  1.3359  1.4758  1.3731  1.1196  1.0607  1.0592  1.1048  1.1169  1.0888
  1.1380  1.1578  1.1129  1.0414  0.9781  0.9435  0.9334  0.9319  0.9358  0.9410
  0.9387  0.9292  0.9191  0.9138  0.9136  0.9159  0.9195  0.9223  0.9223  0.9202
  0.9211  0.9220  0.9229  0.9239  0.9249  0.9259  0.9270  0.9274
  21  50   1      2      0      0      0  1.4065E-18  0.0000E+00
   3.000  14.065   1.000   0.000
  22  50   1    149      0      0      0  1.3633E-17  0.0000E+00
  0.0152  0.0281  0.0409  0.0537  0.0666  0.0794  0.0923  0.1051  0.1179  0.1308
  0.1436  0.1564  0.1693  0.1821  0.1950  0.2078  0.2206  0.2335  0.2463  0.2591
  0.2720  0.2848  0.2976  0.3105  0.3233  0.3362  0.3490  0.3618  0.3747  0.3875
  0.4003  0.4132  0.4260  0.4389  0.4517  0.4645  0.4774  0.4902  0.5030  0.5159
  0.5287  0.5416  0.5544  0.5672  0.5801  0.5929  0.6057  0.6186  0.6287
  2.3237  2.4830  2.3969  2.0473  1.6151  1.3514  1.2735  1.2545  1.2245  1.1824
  1.1386  1.1011  1.0626  1.0220  0.9908  0.9735  1.0294  1.1508  1.1587  1.0682
  1.0580  1.0607  0.9701  0.8826  0.8454  0.8000  0.7445  0.6971  0.6587  0.6277
  0.6066  0.5985  0.5710  0.5241  0.5026  0.5926  0.7989  0.9583  0.9944  0.9277
  0.8056  0.6252  0.6028  0.5443  0.4567  0.3226  0.2709  0.2253  0.1818
  23  50   1    139      0      0      0  2.8426E-17  0.0000E+00
  0.1589  0.1718  0.1846  0.1975  0.2103  0.2231  0.2360  0.2488  0.2616  0.2745
  0.2873  0.3002  0.3130  0.3258  0.3387  0.3515  0.3643  0.3772  0.3900  0.4029
  0.4157  0.4285  0.4414  0.4542  0.4670  0.4799  0.4927  0.5055  0.5184  0.5312
  0.5441  0.5569  0.5697  0.5826  0.5954  0.6082  0.6211  0.6339  0.6365
  0.7305  0.5913  0.4247  0.8278  1.4789  1.7472  1.6373  1.3877  1.3452  1.3365
  1.2989  1.2529  1.1987  1.1399  1.0774  1.0111  0.9432  0.8759  0.8103  0.7495
  0.6915  0.6305  0.5683  0.5076  0.4482  0.3893  0.3292  0.2679  0.2060  0.1433
  0.0752  0.0111 -0.0524 -0.1135 -0.1748 -0.2348 -0.2920 -0.3422 -0.3531
  24  50   1    150      0      0      0  1.6659E-17  0.0000E+00
  0.0157  0.0286  0.0414  0.0542  0.0671  0.0799  0.0927  0.1056  0.1184  0.1313
  0.1441  0.1569  0.1698  0.1826  0.1954  0.2083  0.2211  0.2339  0.2468  0.2596
  0.2725  0.2853  0.2981  0.3110  0.3238  0.3366  0.3495  0.3623  0.3752  0.3880
  0.4008  0.4137  0.4265  0.4393  0.4522  0.4650  0.4779  0.4907  0.5035  0.5164
  0.5292  0.5420  0.5549  0.5677  0.5806  0.5934  0.6062  0.6191  0.6319  0.6394
  2.4408  2.6197  2.5358  2.1402  1.5427  1.2167  1.2418  1.2562  1.2289  1.1895
  1.1514  1.1202  1.0874  1.0473  1.0099  0.9810  0.9512  0.9215  0.9003  0.8986
  0.9554  1.0069  0.9472  0.8417  0.7892  0.7367  0.6678  0.6231  0.5903  0.5535
  0.5438  0.5790  0.5722  0.4995  0.4373  0.4150  0.5167  0.7254  0.9036  0.9979
  0.9891  0.8738  0.6335  0.3964  0.4074  0.6158  0.7973  0.4060  0.1544  0.1222
  25  50   1    150      0      0      0  7.4611E-19  0.0000E+00
  0.0157  0.0286  0.0414  0.0542  0.0671  0.0799  0.0928  0.1056  0.1184  0.1313
  0.1441  0.1569  0.1698  0.1826  0.1955  0.2083  0.2211  0.2340  0.2468  0.2596
  0.2725  0.2853  0.2982  0.3110  0.3238  0.3367  0.3495  0.3623  0.3752  0.3880
  0.4009  0.4137  0.4265  0.4394  0.4522  0.4650  0.4779  0.4907  0.5035  0.5164
  0.5292  0.5421  0.5549  0.5677  0.5806  0.5934  0.6062  0.6191  0.6319  0.6398
  0.9960  1.0966  1.4547  2.0461  2.4459  2.4871  2.1886  1.6756  1.2172  1.1297
  1.4496  1.6258  1.5256  1.4545  1.5789  1.5774  1.4532  1.3479  1.2686  1.1758
  1.0846  1.0166  0.9700  0.9213  0.8678  0.8562  0.8588  0.8107  0.8114  0.8258
  0.7762  0.7221  0.6445  0.5631  0.5393  0.5310  0.5054  0.4714  0.4363  0.4028
  0.3713  0.3430  0.3156  0.2931  0.2783  0.2669  0.2594  0.2582  0.2613  0.2646
  26  50   1    139      0      0      0  2.1600E-21  0.0000E+00
  0.1619  0.1748  0.1876  0.2004  0.2133  0.2261  0.2389  0.2518  0.2646  0.2775
  0.2903  0.3031  0.3160  0.3288  0.3416  0.3545  0.3673  0.3801  0.3930  0.4058
