 -0.6476 -0.6916 -0.7406 -0.7649 -0.8319 -0.8930 -0.9051 -0.9440 -0.9661 -0.9634
 -0.9803 -1.1478 -2.9539
  12  35   1    161      0      0      0   2.731E-20   0.000E+00
 -0.0332 -0.0268 -0.0203 -0.0074 -0.0009  0.0056  0.0185  0.0250  0.0379  0.0444
  0.0508  0.0573  0.0638  0.0702  0.0767  0.0961  0.1025  0.1090  0.1219  0.1284
  0.1349  0.1413  0.1478  0.1543  0.1607  0.1672  0.1737  0.1866  0.1931  0.1995
  0.2125  0.2189  0.2254  0.2319  0.2383  0.2448  0.2513  0.2577  0.2642  0.2707
  0.2836  0.2901  0.2965  0.3030  0.3095  0.3159  0.3224  0.3289  0.3353  0.3418
  0.3483  0.3612  0.3935  0.4452  0.5099  0.5487  0.6198  0.6845  0.7362  0.7621
  1.4029
 -1.3560 -1.3271 -1.2470 -0.9657 -0.8683 -0.8425 -0.9249 -0.9136 -0.7206 -0.6778
 -0.7146 -0.8243 -0.9616 -1.0183 -0.9545 -0.5606 -0.4405 -0.3347 -0.1609 -0.0584
  0.0713  0.2167  0.3432  0.4214  0.4317  0.3718  0.2508 -0.0566 -0.1595 -0.1698
 -0.1150 -0.0345  0.1126  0.3048  0.4743  0.5842  0.6171  0.5831  0.5267  0.5259
  0.6725  0.6863  0.6172  0.4658  0.2462 -0.0120 -0.2559 -0.4144 -0.5264 -0.5724
 -0.5926 -0.6084 -0.6217 -0.7058 -0.7869 -0.8164 -0.8747 -0.8903 -0.8994 -0.9620
 -2.8864
  13  35   1    156      0      0      0   5.672E-20   0.000E+00
  0.0949  0.1014  0.1078  0.1143  0.1208  0.1272  0.1402  0.1466  0.1531  0.1596
  0.1660  0.1725  0.1790  0.1854  0.1919  0.1984  0.2113  0.2178  0.2242  0.2371
  0.2436  0.2501  0.2630  0.2695  0.2759  0.2889  0.2953  0.3018  0.3083  0.3147
  0.3212  0.3277  0.3341  0.3406  0.3471  0.3535  0.3600  0.3794  0.3923  0.3988
  0.4053  0.4376  0.4505  0.4635  0.4764  0.4893  0.5152  0.5281  0.5475  0.5540
  0.5734  0.5928  0.6768  0.7480  0.7674  1.4180
 -0.5473 -0.4273 -0.3265 -0.2564 -0.2213 -0.2100 -0.2180 -0.2105 -0.1428 -0.0524
  0.0755  0.2194  0.3217  0.3615  0.3360  0.2549  0.0286 -0.0552 -0.1111 -0.1087
 -0.0625  0.0727  0.3899  0.4980  0.5501  0.5965  0.6332  0.6527  0.6208  0.5217
  0.3582  0.1455 -0.0829 -0.2874 -0.4117 -0.5088 -0.5682 -0.4988 -0.4475 -0.4400
 -0.4554 -0.5988 -0.6284 -0.6291 -0.6170 -0.6315 -0.6623 -0.6659 -0.6496 -0.6558
 -0.7254 -0.7467 -0.8145 -0.8485 -0.8899 -2.8422
  14  35   1    157      0      0      0   8.008E-20   0.000E+00
 -0.0373 -0.0309 -0.0179 -0.0115 -0.0050  0.0015  0.0079  0.0144  0.0209  0.0273
  0.0403  0.0467  0.0532  0.0597  0.0726  0.0791  0.0855  0.0920  0.0985  0.1049
  0.1114  0.1179  0.1308  0.1825  0.2213  0.2278  0.2407  0.2472  0.2536  0.2601
  0.2666  0.2730  0.2795  0.2924  0.2989  0.3054  0.3248  0.3312  0.3377  0.3442
  0.3506  0.3571  0.3636  0.3700  0.3765  0.3830  0.3894  0.3959  0.4024  0.4153
  0.4347  0.4800  0.5834  0.6351  0.7774  0.9390  1.4427
 -1.4101 -1.2318 -0.7477 -0.5467 -0.4234 -0.3898 -0.4421 -0.5551 -0.6488 -0.5962
 -0.2652 -0.1562 -0.1160 -0.1362 -0.2626 -0.2972 -0.2703 -0.1920 -0.0991 -0.0228
  0.0334  0.0656  0.0856  0.0731  0.0711  0.1186  0.3187  0.4607  0.5823  0.6416
  0.6304  0.5554  0.4372  0.1717  0.0577  0.0163 -0.0174  0.0207  0.1573  0.3598
  0.5811  0.7706  0.8804  0.9022  0.8337  0.6817  0.4631  0.2098 -0.0230 -0.2669
 -0.3449 -0.4149 -0.5264 -0.5816 -0.7666 -1.2461 -2.7595
  15  35   1    135      0      0      0   2.239E-19   0.000E+00
  0.1001  0.1389  0.1970  0.2100  0.2229  0.2294  0.2358  0.2423  0.2488  0.2552
  0.2617  0.2682  0.2746  0.3005  0.3070  0.3328  0.3458  0.3522  0.3652  0.3716
  0.3781  0.3846  0.3910  0.3975  0.4104  0.4169  0.4298  0.4363  0.4492  0.4686
  0.5203  0.6432  0.7725  0.8307  1.4392
  0.0490  0.0323  0.0512  0.0613  0.1696  0.2407  0.4316  0.6320  0.8175  0.9293
  0.9537  0.8879  0.7348 -0.1291 -0.2268 -0.1051 -0.0059  0.1019  0.4550  0.5799
  0.6253  0.5921  0.4980  0.3647  0.0647 -0.0603 -0.2649 -0.3092 -0.3560 -0.3992
 -0.4649 -0.5752 -0.7280 -0.8950 -2.7228
  16  35   1    155      0      0      0   1.152E-20   0.000E+00
 -0.0381 -0.0251 -0.0187 -0.0122 -0.0057  0.0007  0.0072  0.0137  0.0201  0.0266
  0.0331  0.0395  0.0460  0.0524  0.0589  0.0654  0.0718  0.0783  0.0848  0.0912
  0.0977  0.1042  0.1106  0.1171  0.1300  0.1430  0.1688  0.2335  0.2529  0.2594
  0.2658  0.2723  0.2788  0.2852  0.3240  0.3305  0.3370  0.3434  0.3499  0.3564
  0.3628  0.3693  0.3758  0.3822  0.3887  0.3951  0.4016  0.4145  0.4210  0.4404
  0.5439  0.6344  0.7831  0.9124  1.4496
 -2.4686 -1.8943 -1.6354 -1.4340 -1.3016 -1.2319 -1.2084 -1.2094 -1.1931 -1.0759
 -0.8375 -0.5835 -0.3954 -0.2996 -0.2963 -0.3720 -0.4942 -0.5895 -0.5598 -0.4097
 -0.2336 -0.0938  0.0093  0.0644  0.1033  0.1017  0.0871  0.0818  0.2570  0.2850
  0.2689  0.2092  0.1190  0.0649 -0.1249 -0.1373 -0.1021  0.0084  0.1576  0.4206
  0.6649  0.8410  0.9200  0.8982  0.7808  0.5813  0.3376 -0.0957 -0.2959 -0.3762
 -0.5186 -0.6084 -0.8181 -1.2005 -2.8145
  17  35   1    127      0      0      0   5.652E-19   0.000E+00
 -0.0386  0.0002  0.0649  0.0972  0.1683  0.1748  0.1812  0.1877  0.1942  0.2006
  0.2071  0.2136  0.2200  0.2265  0.2330  0.2394  0.2459  0.2524  0.2588  0.2782
  0.2976  0.3170  0.3429  0.4140  0.7503  0.8278  1.1156
  0.5448  0.4507  0.2278  0.1075 -0.2587 -0.0650  0.1713  0.4559  0.6888  0.8291
  0.8729  0.8298  0.7104  0.5402  0.3528  0.1851  0.0571 -0.0364 -0.0914 -0.2301
 -0.3230 -0.3709 -0.4795 -0.7059 -1.7116 -1.9586 -2.8245
  18  35   1    133      0      0      0   2.465E-19   0.000E+00
  0.1038  0.1685  0.2267  0.2331  0.2461  0.2525  0.2590  0.2655  0.2719  0.2784
  0.2849  0.2913  0.2978  0.3366  0.3430  0.3560  0.3624  0.3689  0.3754  0.3818
  0.3883  0.3948  0.4012  0.4142  0.4206  0.4271  0.4400  0.4465  0.5564  0.6469
  0.7827  0.8086  1.4541
  0.0908  0.0545  0.0597  0.1600  0.4692  0.6761  0.8246  0.8890  0.8647  0.7565
  0.5771  0.3537  0.2145 -0.1378 -0.0478  0.2112  0.4253  0.6699  0.8407  0.9134
  0.8875  0.7674  0.5657  0.0435 -0.2095 -0.3347 -0.4068 -0.4280 -0.5751 -0.6620
 -0.8326 -0.8982 -2.8368
  19  35   1    142      0      0      0   4.677E-19   0.000E+00
 -0.0400 -0.0271 -0.0012  0.1151  0.1410  0.1604  0.1669  0.1863  0.1927  0.1992
  0.2057  0.2121  0.2186  0.2251  0.2315  0.2380  0.2445  0.2509  0.2574  0.2639
  0.2703  0.2962  0.3156  0.3609  0.3997  0.4191  0.4255  0.4320  0.4449  0.4514
  0.4578  0.4643  0.4837  0.4902  0.4966  0.5031  0.5160  0.5290  0.5484  0.7811
  0.8587  1.4150
  0.4602  0.4446  0.3736 -0.0671 -0.1866 -0.3049 -0.3531 -0.0943  0.1670  0.4833
  0.7059  0.8298  0.8546  0.7885  0.6425  0.4382  0.2131  0.0156 -0.1262 -0.2350
 -0.2977 -0.4618 -0.5580 -0.7201 -0.8886 -0.9513 -0.9671 -0.9597 -0.8947 -0.8731
 -0.8824 -0.9241 -1.1142 -1.1608 -1.1915 -1.2077 -1.2224 -1.2635 -1.3383 -2.0796
 -2.3207 -3.9918
  20  35   1    165      0      0      0   2.053E-19   0.000E+00
 -0.0409 -0.0215 -0.0151 -0.0086 -0.0021  0.0043  0.0108  0.0237  0.0302  0.0367
  0.0431  0.0496  0.0561  0.0625  0.0690  0.0755  0.0819  0.0884  0.0949  0.1013
  0.1078  0.1143  0.1207  0.1272  0.1401  0.1466  0.1531  0.1660  0.1725  0.2565
  0.2630  0.2694  0.2759  0.2824  0.2888  0.2953  0.3018  0.3082  0.3147  0.3212
  0.3276  0.3470  0.3535  0.3600  0.3664  0.3794  0.3858  0.3923  0.3988  0.4052
  0.4117  0.4182  0.4246  0.4311  0.4376  0.4440  0.4570  0.4634  0.4828  0.5087
  0.5346  0.5733  0.8061  0.8708  1.4747
 -0.8987 -0.4814 -0.2825 -0.0946  0.0078  0.0186 -0.0570 -0.3254 -0.3028 -0.2037
 -0.0852  0.0024  0.0329  0.0227 -0.0023 -0.0126  0.0270  0.1333  0.2727  0.3927
  0.4627  0.4763  0.4398  0.3732  0.2120  0.1540  0.1206  0.0948  0.0995  0.3663
  0.4448  0.5683  0.6235  0.6083  0.5291  0.4070  0.2742  0.1585  0.0763  0.0200
 -0.0163 -0.0588 -0.0413  0.0385  0.1840  0.5667  0.7136  0.8033  0.8304  0.7916
  0.6845  0.5091  0.2873  0.0518 -0.1563 -0.2790 -0.3598 -0.3831 -0.4152 -0.4366
 -0.4869 -0.5395 -0.8348 -1.0216 -2.8359
  21  35   1    108      0      0      0   4.010E-21   0.000E+00
  -0.002   0.154   0.189   0.372   0.430   0.554   0.830   1.502
  -1.877  -1.634  -0.873  -1.032  -1.211  -1.433  -1.708  -3.715
  22  35   1    110      0      0      0   6.438E-22   0.000E+00
   0.100   0.167   0.210   0.256   0.317   0.342   0.423   0.520   0.851   1.520
  -1.454  -0.630  -0.504  -0.535  -0.482  -0.789  -0.694  -1.063  -1.465  -3.482
  23  35   1    132      0      0      0   1.214E-19   0.000E+00
 -0.0483 -0.0289 -0.0095  0.0293  0.1844  0.2297  0.2362  0.2426  0.2491  0.2556
  0.2620  0.2750  0.2814  0.2879  0.2944  0.3008  0.3073  0.3138  0.3202  0.3332
  0.3396  0.3461  0.3526  0.3655  0.3720  0.3978  0.4237  0.5207  0.6371  0.6500
  0.7082  1.2951
 -0.3703 -0.2800 -0.2227 -0.1991 -0.2979 -0.2661 -0.2558 -0.2096 -0.1524 -0.0613
  0.1170  0.6722  0.9071  1.0539  1.0994  1.0450  0.8925  0.6453  0.3013 -0.5168
 -0.8084 -0.9248 -0.9954 -0.9397 -0.9255 -0.9351 -0.9396 -1.0409 -1.1574 -1.1773
 -1.3450 -3.1082
  24  35   1    124      0      0      0   2.718E-19   0.000E+00
 -0.0568  0.1048  0.1242  0.1566  0.2212  0.2923  0.3247  0.3311  0.3376  0.3441
  0.3505  0.3570  0.3635  0.3699  0.3764  0.3893  0.3958  0.4023  0.4346  0.5833
  0.6932  0.8614  0.9260  1.4867
  0.1945  0.0202  0.0557  0.0404 -0.0899 -0.1773 -0.1406 -0.0913  0.0274  0.1564
  0.3048  0.4032  0.4243  0.3628  0.2136 -0.1899 -0.3404 -0.4783 -0.5348 -0.7301
 -0.8243 -0.9470 -1.0741 -2.7555
  25  35   1    114      0      0      0   1.516E-20   0.000E+00
  -0.002   0.132   0.158   0.367   0.439   0.461   0.492   0.550   0.572   0.608
   0.630   0.732   0.964   1.604
  -1.292  -1.599  -0.775  -1.408  -1.704  -0.532  -1.609  -1.916  -0.563  -1.683
  -2.032  -2.317  -2.782  -4.747
  26  35   1    112      0      0      0   5.041E-19   0.000E+00
   0.174   0.285   0.448   0.473   0.488   0.537   0.569   0.591   0.612   0.633
   0.968   1.641
  -0.225  -0.511  -1.039  -0.067  -1.134  -1.271  -1.018   0.081  -0.975  -1.335
  -2.032  -4.049
  27  35   1    108      0      0      0   2.878E-20   0.000E+00
  -0.002   0.318   0.456   0.479   0.492   0.519   1.017   1.617
  -1.014  -1.718  -1.986  -1.310  -1.901  -2.225  -3.000  -4.831
  28  35   1    112      0      0      0   1.586E-20   0.000E+00
  -0.006   0.270   0.287   0.496   0.536   0.559   0.608   0.674   0.750   0.910
   1.070   1.742
  -1.268  -1.676  -0.916  -1.521  -0.986  -1.563  -1.803  -1.479  -2.197  -2.521
  -2.718  -4.732
  29  35   1    111      0      0      0   2.201E-20   0.000E+00
   0.196   0.281   0.306   0.552   0.641   0.719   0.751   0.801   0.964   1.093
   1.754
  -1.296  -1.366  -0.352  -1.169  -1.310  -0.916  -1.535  -1.859  -2.211  -2.338
  -4.338
  30  35   1    105      0      0      0   3.898E-20   0.000E+00
   0.007   0.403   0.737   1.208   1.711
  -0.901  -1.747  -2.479  -3.296  -4.831
  31  35   1    109      0      0      0   5.826E-20   0.000E+00
   0.003   0.230   0.261   0.341   0.812   0.875   0.883   1.222   1.889
  -0.718  -1.282  -1.155  -1.268  -1.986  -1.873  -2.282  -2.521  -4.549
  32  35   1    112      0      0      0   1.664E-19   0.000E+00
   0.310   0.509   0.726   0.783   0.811   1.028   1.060   1.071   1.153   1.157
   1.246   1.915
  -0.570  -0.773  -1.063  -0.667  -1.213  -1.151  -0.570  -1.134  -1.187  -0.368
  -0.447  -2.463
  33  35   1    109      0      0      0   4.824E-20   0.000E+00
   0.007   0.183   0.343   0.354   0.423   0.712   0.925   1.133   2.100
  -0.810  -1.211  -1.507  -0.916  -0.789  -1.634  -2.373  -2.585  -5.437
  34  35   1    109      0      0      0   8.366E-20   0.000E+00
   0.002   0.082   0.135   0.434   0.738   1.133   1.358   1.667   2.345
  -0.549  -0.310  -0.817  -1.408  -1.676  -2.155  -2.578  -2.859  -4.873
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   1.3
   1   3   0   0   4      0      0   0.000E+00   0.15
   1   4  -1   0   1      0      0   1.756E-01   7.000E-01
  F  1  7  0.  0.
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7  -1   0   1      0      0   5.500E-02   2.000E-01
  F  1  7  0.  0.
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   7.400E-02   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12  -1   0   1      0      0   4.111E-02   2.000E-01
  F  1  7  0.  0.
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19  -1   0   1      0      0   1.756E-01   2.000E-01
  F  1  7  0.  0.
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21  -1   0   1      0      0   1.133E-02   2.000E-01
  F  1  7  0.  0.
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24   0   0   4      0      0   0.000E+00   5.000E-02
   1  25  -1   0   1      0      0   3.604E-01   2.000E-01
  F  1  7  0.  0.
   1  26   0   0   4      0      0   0.000E+00   5.000E-02
   1  27   0   0   4      0      0   0.000E+00   5.000E-02
   1  28  -1   0   1      0      0   1.623E-01   2.000E-01
  F  1  7  0.  0.
   1  29   0   0   4      0      0   0.000E+00   5.000E-02
   1  30   0   0   4      0      0   0.000E+00   5.000E-02
   1  31  -1   0   1      0      0   5.952E-02   2.000E-01
  F  1  7  0.  0.
   1  32   0   0   4      0      0   0.000E+00   5.000E-02
   1  33  -1   0   1      0      0   1.437E-01   2.000E-01
  F  1  7  0.  0.
   1  34  -1   0   1      0      0   5.495E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   0.22
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   2.500E-01   2.000E-01
  F  1  7  0.  0.
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11  -1   0   1      0      0   1.254E-01   2.000E-01
  F  1  7  0.  0.
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13  -1   0   1      0      0   2.500E-02   2.000E-01
  F  1  7  0.  0.
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
