****** Levels
 5.94503520D+15      1.    1    '1 sing S'  0 0. 0
  4 11  0    0  0  0  0  0.  0.
  4 12 -1    0  0  0  0  2.326d-2  0.
 F 1 7 0. 0.
  4 13 -1    0  0  0  0  1.520d-2  0.
 F 1 7 0. 0.
  4 14 -1    0  0  0  0  9.341d-3  0.
 F 1 7 0. 0.
  5  6  0    0  2  0  0  0.  0.
  5  7 -1    0  2  0  0  0.7590  0.
 F 1 7 0. 0.
  5  8  0    0  2  0  0  0.  0.
  5  9 -1    0  2  0  0  0.12034  0.
 F 1 7 0. 0.
  5 10  0    0  0  0  0  0.  0.
  5 11 -1    0  0  0  0  4.688d-2  0.
 F 1 7 0. 0.
  5 12 -1    0  0  0  0  2.283d-2  0.
 F 1 7 0. 0.
  5 13 -1    0  0  0  0  1.208d-2  0.
 F 1 7 0. 0.
  5 14 -1    0  0  0  0  8.056d-3  0.
 F 1 7 0. 0.
  6  7  0    0  3  0  0  0.  0.
  6  8  0    0  3  0  0  0.  0.
  6  9  0    0  3  0  0  0.  0.
  6 10  0    0  0  0  0  0.  0.
  6 11  0    0  0  0  0  0.  0.
  6 12  0    0  0  0  0  0.  0.
  6 13  0    0  0  0  0  0.  0.
  6 14  0    0  0  0  0  0.  0.
  7  8  0    0  3  0  0  0.  0.
  7  9  0    0  3  0  0  0.  0.
  7 10  0    0  0  0  0  0.  0.
  7 11  0    0  0  0  0  0.  0.
  7 12  0    0  0  0  0  0.  0.
  7 13  0    0  0  0  0  0.  0.
  7 14  0    0  0  0  0  0.  0.
  8  9  0    0  3  0  0  0.  0.
  8 10  0    0  0  0  0  0.  0.
  8 11  0    0  0  0  0  0.  0.
  8 12  0    0  0  0  0  0.  0.
  8 13  0    0  0  0  0  0.  0.
  8 14  0    0  0  0  0  0.  0.
  9 10  0    0  0  0  0  0.  0.
  9 11  0    0  0  0  0  0.  0.
  9 12  0    0  0  0  0  0.  0.
  9 13  0    0  0  0  0  0.  0.
  9 14  0    0  0  0  0  0.  0.
 10 12  0    0  0  0  0  0.  0.
 10 13  0    0  0  0  0  0.  0.
 10 14  0    0  0  0  0  0.  0.
 11 12  0    0  0  0  0  0.  0.
 11 13  0    0  0  0  0  0.  0.
 11 14  0    0  0  0  0  0.  0.
 12 13  0    0  0  0  0  0.  0.
 12 14  0    0  0  0  0  0.  0.
 13 14  0    0  0  0  0  0.  0.
