  0.0000  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111
 -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5112  -1.5112  -1.5111
 -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5111  -1.5112  -1.5112
 -1.5112  -1.5114  -1.5117  -1.5125  -1.5145  -1.5196  -1.5325  -1.5648  -1.6460
 -1.8499  -2.3620  -3.6484  -9.6805 -10.2039 -10.6914 -11.1727 -11.6580 -12.1506
-12.6501 -13.1537 -13.6586 -14.1629 -14.6662 -15.1685 -15.6701 -16.1711 -16.6717
-17.1722
  0.0000  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619
 -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619
 -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619  -1.6619
 -1.6619  -1.6620  -1.6622  -1.6626  -1.6636  -1.6662  -1.6726  -1.6887  -1.7293
 -1.8313  -2.0873  -2.7305  -4.3462 -10.2092 -10.7178 -11.2006 -11.6790 -12.1617
-12.6519 -13.1498 -13.6527 -14.1574 -14.6620 -15.1655 -15.6680 -16.1698 -16.6709
-17.1716
  0.0000  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122
 -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122
 -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122  -1.8122
 -1.8122  -1.8122  -1.8123  -1.8125  -1.8130  -1.8143  -1.8175  -1.8256  -1.8459
 -1.8968  -2.0249  -2.3465  -3.1543  -5.1834 -10.7297 -11.2284 -11.7078 -12.1840
-12.6647 -13.1534 -13.6499 -14.1520 -14.6566 -15.1612 -15.6650 -16.1676 -16.6694
-17.1707
  0.0000  -0.5748  -0.5748  -0.5748  -0.5748  -0.5748  -0.5748  -0.5749  -0.5748
 -0.5748  -0.5748  -0.5748  -0.5748  -0.5748  -0.5748  -0.5748  -0.5748  -0.5747
 -0.5748  -0.5748  -0.5749  -0.5749  -0.5749  -0.5750  -0.5752  -0.5758  -0.5773
 -0.5812  -0.5907  -0.6147  -0.6750  -0.8264  -1.2067  -2.1620  -7.0569  -7.6512
 -8.1539  -8.6494  -9.1478  -9.6504 -10.1553 -10.6602 -11.1642 -11.6672 -12.1691
-12.6705 -13.1714 -13.6719 -14.1723 -14.6725 -15.1726 -15.6727 -16.1728 -16.6728
-17.1728
  0.0000  -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7256
 -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7254  -0.7256
 -0.7256  -0.7256  -0.7256  -0.7256  -0.7256  -0.7257  -0.7258  -0.7261  -0.7268
 -0.7288  -0.7335  -0.7454  -0.7757  -0.8514  -1.0415  -1.5192  -2.7190  -7.6341
 -8.1657  -8.6611  -9.1527  -9.6488 -10.1500 -10.6544 -11.1594 -11.6636 -12.1667
-12.6688 -13.1703 -13.6712 -14.1718 -14.6722 -15.1725 -15.6726 -16.1727 -16.6728
-17.1728
  0.0000  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763
 -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8763
 -0.8763  -0.8763  -0.8763  -0.8763  -0.8763  -0.8764  -0.8764  -0.8765  -0.8769
 -0.8779  -0.8803  -0.8863  -0.9013  -0.9392  -1.0343  -1.2731  -1.8730  -3.3800
 -8.1653  -8.6791  -9.1685  -9.6565 -10.1500 -10.6497 -11.1534 -11.6583 -12.1628
-12.6661 -13.1684 -13.6700 -14.1711 -14.6717 -15.1721 -15.6724 -16.1726 -16.6727
-17.1728
  0.0000  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270
 -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270
 -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0270  -1.0271  -1.0273
 -1.0278  -1.0290  -1.0320  -1.0395  -1.0584  -1.1060  -1.2254  -1.5254  -2.2788
 -4.1714  -8.6896  -9.1916  -9.6762 -10.1609 -10.6517 -11.1496 -11.6524 -12.1571
-12.6618 -13.1654 -13.6679 -14.1697 -14.6708 -15.1716 -15.6721 -16.1724 -16.6726
-17.1727
  0.0000  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774
 -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774
 -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1774  -1.1775
 -1.1778  -1.1784  -1.1799  -1.1836  -1.1931  -1.2169  -1.2766  -1.4270  -1.8033
 -2.7496  -8.5641  -9.2097  -9.7033 -10.1840 -10.6656 -11.1538 -11.6498 -12.1515
-12.6559 -13.1607 -13.6646 -14.1674 -14.6692 -15.1706 -15.6714 -16.1720 -16.6723
-17.1725
  0.0000  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283
 -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283
 -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283  -1.3283
 -1.3285  -1.3287  -1.3295  -1.3314  -1.3361  -1.3476  -1.3779  -1.4528  -1.6412
 -2.1144  -3.3029  -9.1943  -9.7261 -10.2136 -10.6913 -11.1704 -11.6562 -12.1503
-12.6508 -13.1549 -13.6597 -14.1638 -14.6668 -15.1689 -15.6704 -16.1713 -16.6719
-17.1722
  0.0000  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789
 -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789
 -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4789  -1.4790  -1.4790
 -1.4790  -1.4792  -1.4796  -1.4805  -1.4829  -1.4888  -1.5037  -1.5412  -1.6354
 -1.8720  -2.4663  -3.9590  -9.7240 -10.2382 -10.7212 -11.1967 -11.6741 -12.1582
-12.6508 -13.1504 -13.6541 -14.1589 -14.6632 -15.1664 -15.6686 -16.1702 -16.6711
-17.1718
  0.0000  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416
 -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416  -0.2416
 -0.2416  -0.2416  -0.2416  -0.2417  -0.2419  -0.2423  -0.2434  -0.2462  -0.2533
 -0.2709  -0.3153  -0.4266  -0.7064  -1.4092  -3.1739  -6.6517  -7.1612  -7.6547
 -8.1492  -8.6488  -9.1523  -9.6573 -10.1619 -10.6656 -11.1680 -11.6698 -12.1709
-12.6716 -13.1721 -13.6724 -14.1726 -14.6727 -15.1728 -15.6728 -16.1728 -16.6728
-17.1729
  0.0000  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922
 -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922  -0.3922
 -0.3922  -0.3922  -0.3922  -0.3922  -0.3923  -0.3926  -0.3931  -0.3945  -0.3980
 -0.4069  -0.4290  -0.4847  -0.6246  -0.9760  -1.8586  -4.0745  -7.1704  -7.6701
 -8.1593  -8.6511  -9.1490  -9.6517 -10.1564 -10.6612 -11.1650 -11.6677 -12.1694
-12.6707 -13.1715 -13.6720 -14.1723 -14.6725 -15.1727 -15.6727 -16.1728 -16.6728
-17.1728
  0.0000  -0.5421  -0.5421  -0.5420  -0.5421  -0.5421  -0.5421  -0.5421  -0.5421
 -0.5421  -0.5421  -0.5421  -0.5421  -0.5421  -0.5421  -0.5421  -0.5421  -0.5421
 -0.5421  -0.5421  -0.5421  -0.5421  -0.5421  -0.5422  -0.5425  -0.5432  -0.5450
 -0.5494  -0.5605  -0.5883  -0.6583  -0.8340  -1.2753  -2.3839  -7.1483  -7.6868
 -8.1791  -8.6644  -9.1535  -9.6494 -10.1510 -10.6555 -11.1602 -11.6643 -12.1672
-12.6691 -13.1705 -13.6714 -14.1719 -14.6723 -15.1725 -15.6726 -16.1727 -16.6728
-17.1728
  0.0000  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931
 -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931  -0.6931
 -0.6931  -0.6931  -0.6931  -0.6931  -0.6932  -0.6932  -0.6933  -0.6937  -0.6946
 -0.6968  -0.7023  -0.7163  -0.7512  -0.8391  -1.0597  -1.6140  -3.0063  -7.6841
 -8.2016  -8.6881  -9.1700  -9.6563 -10.1501 -10.6505 -11.1544 -11.6593 -12.1635
-12.6666 -13.1687 -13.6703 -14.1712 -14.6718 -15.1722 -15.6725 -16.1726 -16.6727
-17.1728
  0.0000  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440
 -0.8440  -0.8441  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440  -0.8440
 -0.8440  -0.8440  -0.8440  -0.8441  -0.8441  -0.8441  -0.8442  -0.8443  -0.8448
 -0.8459  -0.8486  -0.8556  -0.8731  -0.9170  -1.0274  -1.3045  -2.0007  -3.7493
 -8.2102  -8.7149  -9.1970  -9.6759 -10.1597 -10.6512 -11.1500 -11.6533 -12.1582
-12.6626 -13.1660 -13.6683 -14.1700 -14.6710 -15.1717 -15.6721 -16.1724 -16.6726
-17.1727
  0.0000  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943
 -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943
 -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9943  -0.9944  -0.9945  -0.9947
 -0.9952  -0.9966  -1.0001  -1.0088  -1.0308  -1.0860  -1.2245  -1.5726  -2.4470
 -4.6431  -8.7304  -9.2262  -9.7049 -10.1814 -10.6630 -11.1526 -11.6499 -12.1524
-12.6571 -13.1617 -13.6653 -14.1679 -14.6697 -15.1708 -15.6716 -16.1721 -16.6724
-17.1725
  0.0000  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453
 -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1450  -1.1453  -1.1453  -1.1453
 -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1453  -1.1454
 -1.1457  -1.1464  -1.1482  -1.1526  -1.1635  -1.1911  -1.2604  -1.4344  -1.8716
 -2.9697  -8.7019  -9.2450  -9.7344 -10.2106 -10.6856 -11.1656 -11.6537 -12.1499
-12.6519 -13.1564 -13.6611 -14.1649 -14.6676 -15.1693 -15.6707 -16.1715 -16.6720
-17.1723
  0.0000   0.0922   0.0922   0.0922   0.0922   0.0922   0.0922   0.0922   0.0922
  0.0922   0.0922   0.0922   0.0922   0.0922   0.0922   0.0922   0.0922   0.0922
  0.0921   0.0920   0.0919   0.0916   0.0908   0.0887   0.0836   0.0706   0.0380
 -0.0440  -0.2498  -0.7667  -2.0648  -5.6450  -6.1696  -6.6630  -7.1535  -7.6490
 -8.1500  -8.6542  -9.1592  -9.6635 -10.1666 -10.6687 -11.1703 -11.6712 -12.1718
-12.6722 -13.1725 -13.6726 -14.1727 -14.6728 -15.1728 -15.6728 -16.1729 -16.6729
-17.1729
  0.0000  -0.0583  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587
 -0.0587  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587  -0.0587
 -0.0587  -0.0587  -0.0588  -0.0589  -0.0593  -0.0604  -0.0630  -0.0695  -0.0858
 -0.1267  -0.2294  -0.4881  -1.1374  -2.7677  -6.1708  -6.6803  -7.1687  -7.6565
 -8.1500  -8.6498  -9.1535  -9.6584 -10.1628 -10.6662 -11.1684 -11.6701 -12.1711
-12.6717 -13.1722 -13.6724 -14.1726 -14.6727 -15.1728 -15.6728 -16.1728 -16.6729
-17.1729
  0.0000  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094
 -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094  -0.2094
 -0.2094  -0.2094  -0.2095  -0.2095  -0.2097  -0.2103  -0.2115  -0.2148  -0.2229
 -0.2434  -0.2949  -0.4241  -0.7488  -1.5643  -3.6114  -6.6917  -7.1909  -7.6750
 -8.1599  -8.6513  -9.1497  -9.6527 -10.1575 -10.6621 -11.1656 -11.6681 -12.1698
-12.6709 -13.1716 -13.6721 -14.1724 -14.6726 -15.1727 -15.6728 -16.1728 -16.6728
-17.1728
  0.0000  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599
 -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599  -0.3599
 -0.3599  -0.3599  -0.3599  -0.3600  -0.3601  -0.3603  -0.3610  -0.3626  -0.3667
 -0.3769  -0.4026  -0.4673  -0.6296  -1.0373  -2.0615  -6.6575  -7.2096  -7.7011
 -8.1817  -8.6639  -9.1530  -9.6497 -10.1519 -10.6564 -11.1612 -11.6649 -12.1676
-12.6693 -13.1707 -13.6715 -14.1720 -14.6723 -15.1725 -15.6727 -16.1727 -16.6728
-17.1728
  0.0000  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104
 -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104  -0.5104
 -0.5104  -0.5104  -0.5104  -0.5104  -0.5105  -0.5106  -0.5109  -0.5117  -0.5138
 -0.5189  -0.5318  -0.5641  -0.6453  -0.8491  -1.3612  -2.6476  -7.2007  -7.7249
 -8.2109  -8.6885  -9.1683  -9.6551 -10.1500 -10.6511 -11.1554 -11.6602 -12.1642
-12.6671 -13.1690 -13.6705 -14.1714 -14.6719 -15.1723 -15.6725 -16.1726 -16.6727
-17.1728
  0.0000  -0.6608  -0.6608  -0.6608  -0.6608  -0.6608  -0.6608  -0.6608  -0.6608
 -0.6608  -0.6608  -0.6608  -0.6608  -0.6608  -0.6612  -0.6608  -0.6608  -0.6608
 -0.6608  -0.6608  -0.6609  -0.6609  -0.6609  -0.6611  -0.6611  -0.6615  -0.6625
 -0.6651  -0.6715  -0.6877  -0.7283  -0.8302  -1.0863  -1.7295  -3.3450  -7.7281
 -8.2376  -8.7194  -9.1947  -9.6725 -10.1573 -10.6505 -11.1506 -11.6545 -12.1593
-12.6635 -13.1666 -13.6687 -14.1703 -14.6712 -15.1718 -15.6722 -16.1725 -16.6726
-17.1727
  0.0000  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121
 -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121
 -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8121  -0.8122  -0.8124  -0.8129
 -0.8142  -0.8174  -0.8255  -0.8458  -0.8967  -1.0248  -1.3464  -2.1542  -4.1832
 -8.2471  -8.7467  -9.2254  -9.6991 -10.1755 -10.6590 -11.1510 -11.6504 -12.1539
-12.6587 -13.1630 -13.6663 -14.1685 -14.6701 -15.1711 -15.6718 -16.1722 -16.6724
-17.1726
  0.0000   0.4257   0.4257   0.4257   0.4257   0.4257   0.4257   0.4257   0.4257
  0.4257   0.4257   0.4257   0.4257   0.4257   0.4257   0.4257   0.4257   0.4257
  0.4256   0.4253   0.4247   0.4232   0.4194   0.4099   0.3859   0.3256   0.1740
 -0.2059  -1.1606  -4.5821  -5.1774  -5.6741  -6.1615  -6.6521  -7.1491  -7.6513
 -8.1559  -8.6607  -9.1647  -9.6674 -10.1692 -10.6706 -11.1714 -11.6720 -12.1723
-12.6725 -13.1727 -13.6727 -14.1728 -14.6728 -15.1728 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.2750   0.2750   0.2750   0.2750   0.2750   0.2750   0.2750   0.2750
  0.2750   0.2750   0.2750   0.2750   0.2750   0.2750   0.2750   0.2750   0.2749
  0.2749   0.2748   0.2745   0.2737   0.2718   0.2670   0.2550   0.2249   0.1492
 -0.0409  -0.5185  -1.7176  -5.1608  -5.6905  -6.1808  -6.6653  -7.1539  -7.6495
 -8.1509  -8.6554  -9.1602  -9.6642 -10.1671 -10.6690 -11.1705 -11.6714 -12.1719
-12.6723 -13.1725 -13.6726 -14.1727 -14.6728 -15.1728 -15.6728 -16.1729 -16.6729
-17.1729
  0.0000   0.1242   0.1242   0.1242   0.1242   0.1242   0.1242   0.1242   0.1242
  0.1242   0.1242   0.1242   0.1242   0.1242   0.1242   0.1242   0.1242   0.1242
  0.1242   0.1241   0.1240   0.1236   0.1226   0.1202   0.1142   0.0992   0.0613
 -0.0337  -0.2725  -0.8724  -2.3784  -5.6903  -6.2028  -6.6880  -7.1697  -7.6561
 -8.1501  -8.6505  -9.1545  -9.6594 -10.1636 -10.6667 -11.1688 -11.6703 -12.1712
-12.6718 -13.1722 -13.6725 -14.1726 -14.6727 -15.1728 -15.6728 -16.1728 -16.6729
-17.1729
  0.0000  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266
 -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266  -0.0266
 -0.0266  -0.0266  -0.0267  -0.0269  -0.0274  -0.0286  -0.0316  -0.0391  -0.0580
 -0.1056  -0.2250  -0.5249  -1.2783  -3.1694  -6.2132  -6.7144  -7.1956  -7.6746
 -8.1589  -8.6509  -9.1501  -9.6536 -10.1585 -10.6628 -11.1662 -11.6684 -12.1701
-12.6711 -13.1717 -13.6722 -14.1724 -14.6726 -15.1727 -15.6728 -16.1728 -16.6728
-17.1729
  0.0000  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771
 -0.1771  -0.1774  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771  -0.1771
 -0.1771  -0.1771  -0.1771  -0.1772  -0.1775  -0.1781  -0.1796  -0.1833  -0.1928
 -0.2166  -0.2763  -0.4262  -0.8030  -1.7492  -6.0796  -6.7317  -7.2250  -7.7031
 -8.1798  -8.6619  -9.1521  -9.6500 -10.1528 -10.6575 -11.1620 -11.6656 -12.1680
-12.6698 -13.1709 -13.6716 -14.1721 -14.6724 -15.1726 -15.6727 -16.1728 -16.6728
-17.1728
  0.0000  -0.3277  -0.3278  -0.3277  -0.3277  -0.3277  -0.3277  -0.3277  -0.3277
 -0.3277  -0.3277  -0.3277  -0.3277  -0.3277  -0.3277  -0.3277  -0.3278  -0.3277
 -0.3277  -0.3278  -0.3278  -0.3278  -0.3279  -0.3282  -0.3290  -0.3309  -0.3356
 -0.3475  -0.3773  -0.4523  -0.6407  -1.1139  -2.3023  -6.7129  -7.2465  -7.7341
 -8.2097  -8.6847  -9.1649  -9.6534 -10.1499 -10.6521 -11.1566 -11.6613 -12.1650
-12.6677 -13.1694 -13.6707 -14.1715 -14.6720 -15.1723 -15.6725 -16.1727 -16.6727
-17.1728
  0.0000  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785
 -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785  -0.4785
 -0.4785  -0.4785  -0.4785  -0.4785  -0.4786  -0.4787  -0.4792  -0.4801  -0.4824
 -0.4884  -0.5033  -0.5408  -0.6350  -0.8716  -1.4658  -2.9585  -7.2411  -7.7570
 -8.2402  -8.7141  -9.1879  -9.6669 -10.1543 -10.6500 -11.1517 -11.6561 -12.1608
-12.6646 -13.1674 -13.6692 -14.1706 -14.6714 -15.1720 -15.6723 -16.1725 -16.6726
-17.1727
  0.0000   0.7594   0.7594   0.7594   0.7594   0.7594   0.7594   0.7594   0.7594
  0.7594   0.7594   0.7594   0.7594   0.7594   0.7594   0.7594   0.7593   0.7591
  0.7587   0.7576   0.7548   0.7478   0.7301   0.6858   0.5746   0.2951  -0.4066
 -2.1552  -4.1820  -4.6873  -5.1734  -5.6592  -6.1510  -6.6496  -7.1528  -7.6576
 -8.1621  -8.6657  -9.1681  -9.6698 -10.1709 -10.6716 -11.1721 -11.6724 -12.1726
-12.6727 -13.1728 -13.6728 -14.1728 -14.6728 -15.1729 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.6083   0.6083   0.6083   0.6083   0.6083   0.6083   0.6083   0.6083
  0.6083   0.6083   0.6083   0.6083   0.6083   0.6083   0.6083   0.6082   0.6081
  0.6079   0.6074   0.6060   0.6025   0.5936   0.5715   0.5158   0.3760   0.0249
 -0.8568  -3.0379  -4.6987  -5.1949  -5.6776  -6.1615  -6.6519  -7.1496  -7.6523
 -8.1570  -8.6617  -9.1653  -9.6679 -10.1697 -10.6708 -11.1716 -11.6721 -12.1724
-12.6725 -13.1727 -13.6727 -14.1728 -14.6728 -15.1728 -15.6729 -16.1729 -16.6729
-17.1729
  0.0000   0.4584   0.4584   0.4584   0.4584   0.4584   0.4584   0.4584   0.4584
  0.4584   0.4584   0.4584   0.4584   0.4584   0.4584   0.4584   0.4584   0.4584
  0.4583   0.4580   0.4573   0.4555   0.4511   0.4400   0.4122   0.3423   0.1666
 -0.2745  -1.3820  -4.6743  -5.2134  -5.7029  -6.1826  -6.6645  -7.1532  -7.6497
 -8.1518  -8.6564  -9.1611  -9.6649 -10.1676 -10.6693 -11.1707 -11.6715 -12.1720
-12.6723 -13.1725 -13.6727 -14.1727 -14.6728 -15.1728 -15.6728 -16.1729 -16.6729
-17.1729
  0.0000   0.3071   0.3071   0.3071   0.3071   0.3071   0.3071   0.3071   0.3071
  0.3071   0.3071   0.3071   0.3071   0.3074   0.3071   0.3071   0.3070   0.3067
