****** Levels
 0.                  0.    0    ' (N=1)  '   1     0.    0 
 5 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5 16  0    0  0  0  0  0.  0.
 6  7 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6  8 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6  9 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 10 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 11 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 6 16  0    0  0  0  0  0.  0.
 7  8 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7  9 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 10 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 11 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 7 16  0    0  0  0  0  0.  0.
 8  9 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 10 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 11 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 8 16  0    0  0  0  0  0.  0.
 9 10 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 9 11 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 9 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 9 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 9 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 9 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 9 16  0    0  0  0  0  0.  0.      
10 11 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
10 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
10 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
10 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
10 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
10 16  0    0  0  0  0  0.  0.      
11 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
11 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
11 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
11 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
11 16  0    0  0  0  0  0.  0.      
12 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
12 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
12 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
12 16  0    0  0  0  0  0.  0.      
13 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
13 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
13 16  0    0  0  0  0  0.  0.      
14 15 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
14 16  0    0  0  0  0  0.  0.      
15 16  0    0  0  0  0  0.  0.      
