****** Levels
  0.1650  0.2167  0.5206  0.5918  1.0528
 -0.0725 -0.0357 -0.0295 -0.0490 -0.0784 -0.0987 -0.0948 -0.0800 -0.1146 -0.1846
 -0.2729 -0.3850 -1.0982 -1.2972 -2.6828
   4  41   1    117      0      0      0   4.620E-21   0.000E+00
 -0.0173 -0.0108  0.0021  0.0086  0.0150  0.0215  0.0280  0.0409  0.0473  0.0991
  0.1508  0.1702  0.2349  0.3707  0.5064  0.5970  0.9984
 -0.0794 -0.1170 -0.2336 -0.2758 -0.2835 -0.2513 -0.1831 -0.0093  0.0223  0.0296
 -0.1157 -0.1875 -0.3677 -0.7718 -1.1878 -1.4871 -2.6946
   5  41   1    116      0      0      0   2.008E-19   0.000E+00
 -0.0178 -0.0113 -0.0049  0.0081  0.0145  0.0210  0.0404  0.0469  0.1051  0.1568
  0.1891  0.2279  0.3831  0.5189  0.6159  1.0069
  0.3737  0.3602  0.3218  0.2257  0.2004  0.1963  0.2381  0.2297  0.0313 -0.1011
 -0.2188 -0.3144 -0.7729 -1.1853 -1.5018 -2.6776
   6  41   1    118      0      0      0   3.054E-20   0.000E+00
 -0.0195 -0.0131 -0.0066  0.0063  0.0128  0.0322  0.0451  0.1227  0.1615  0.1874
  0.1938  0.2132  0.2262  0.2650  0.3814  0.5495  0.6917  1.0459
  0.4927  0.4965  0.4706  0.3776  0.3449  0.2799  0.2279  0.0563 -0.0367 -0.0765
 -0.0992 -0.1963 -0.2372 -0.3346 -0.6539 -1.1441 -1.5828 -2.6478
   7  41   1    141      0      0      0   1.909E-19   0.000E+00
 -0.0333 -0.0204 -0.0010  0.0249  0.0831  0.1542  0.1865  0.1930  0.1994  0.2059
  0.2124  0.2188  0.2253  0.2318  0.2382  0.2447  0.2512  0.2576  0.2641  0.2706
  0.2770  0.3158  0.3223  0.3288  0.3352  0.3417  0.3546  0.3611  0.3676  0.3740
  0.3805  0.3870  0.3999  0.4064  0.4128  0.4258  0.4451  0.5227  0.6715  0.8137
  1.2711
 -0.1108 -0.1334 -0.1761 -0.1989 -0.2956 -0.3675 -0.3517 -0.2714 -0.1203  0.0564
  0.3269  0.5538  0.6913  0.7310  0.6707  0.4886  0.2591 -0.0268 -0.3360 -0.5594
 -0.6445 -0.5247 -0.4310 -0.2944 -0.2046 -0.1833 -0.2684 -0.2781 -0.2061 -0.1241
 -0.0904 -0.1149 -0.2358 -0.2790 -0.3053 -0.3297 -0.3360 -0.4767 -0.7689 -1.0744
 -2.4448
   8  41   1    141      0      0      0   1.887E-19   0.000E+00
 -0.0347 -0.0218  0.0040  0.0170  0.0428  0.0881  0.1657  0.2174  0.2239  0.2304
  0.2368  0.2433  0.2498  0.2562  0.2627  0.2692  0.2756  0.2821  0.2886  0.2950
  0.3015  0.3080  0.3338  0.3403  0.3467  0.3532  0.3597  0.3661  0.3726  0.3791
  0.3920  0.3985  0.4049  0.4179  0.4243  0.4437  0.4567  0.5537  0.6830  0.8317
  1.2945
 -0.2043 -0.2311 -0.2350 -0.2507 -0.3021 -0.3840 -0.5603 -0.2098 -0.1654 -0.0724
  0.2275  0.4516  0.5736  0.5973  0.5266  0.3702  0.1510 -0.0912 -0.2960 -0.4460
 -0.5312 -0.5658 -0.6002 -0.5635 -0.4978 -0.4739 -0.4861 -0.5099 -0.5147 -0.4937
 -0.4076 -0.3789 -0.3685 -0.3856 -0.3873 -0.3478 -0.3476 -0.5210 -0.7704 -1.0877
 -2.4760
   9  41   1    156      0      0      0   3.123E-19   0.000E+00
 -0.0368 -0.0110 -0.0045  0.0020  0.0214  0.0278  0.0408  0.0472  0.0537  0.0666
  0.1571  0.1959  0.2024  0.2153  0.2218  0.2283  0.2347  0.2412  0.2477  0.2541
  0.2606  0.2671  0.2735  0.2800  0.2865  0.2929  0.2994  0.3059  0.3123  0.3188
  0.3253  0.3317  0.3382  0.3447  0.3511  0.3576  0.3641  0.3705  0.3770  0.3835
  0.3899  0.3964  0.4029  0.4093  0.4158  0.4223  0.4287  0.4352  0.4416  0.4481
  0.4546  0.4740  0.5516  0.7132  0.8490  1.3066
  0.0981  0.0597  0.0562  0.0708  0.1636  0.1622  0.0687  0.0120 -0.0288 -0.0811
 -0.2208 -0.2632 -0.2572 -0.2199 -0.1932 -0.1281 -0.0098  0.1665  0.3583  0.5108
  0.5931  0.6009  0.5455  0.4496  0.3332  0.2020  0.0542 -0.1026 -0.2481 -0.3476
 -0.4118 -0.4448 -0.4603 -0.4599 -0.4390 -0.4024 -0.3448 -0.3039 -0.2937 -0.3060
 -0.3042 -0.2459 -0.1405 -0.0450 -0.0024 -0.0240 -0.0979 -0.1963 -0.2850 -0.3423
 -0.3662 -0.3624 -0.4902 -0.8200 -1.1198 -2.4921
  10  41   1    138      0      0      0   2.994E-19   0.000E+00
 -0.0371  0.0017  0.0276  0.0728  0.1310  0.2086  0.2410  0.2474  0.2604  0.2668
  0.2733  0.2798  0.2862  0.2927  0.3056  0.3121  0.3509  0.3574  0.3638  0.3703
  0.3768  0.3832  0.3897  0.3961  0.4026  0.4091  0.4155  0.4220  0.4285  0.4349
  0.4414  0.4479  0.4543  0.4608  0.4673  0.6677  0.8552  1.2915
  0.0938  0.0313 -0.0025 -0.1108 -0.2479 -0.4337 -0.3252 -0.2863  0.1596  0.3293
  0.4105  0.3978  0.2946  0.1135 -0.3543 -0.5242 -0.3254 -0.2641  0.0014  0.2044
  0.3088  0.3140  0.2246  0.0569 -0.1475 -0.2981 -0.3179 -0.2499 -0.1723 -0.1299
 -0.1358 -0.1824 -0.2440 -0.2941 -0.3223 -0.7189 -1.1264 -2.4352
  11  41   1    143      0      0      0   2.809E-19   0.000E+00
 -0.0392 -0.0198 -0.0004  0.0448  0.0901  0.1871  0.2259  0.2453  0.2518  0.2582
  0.2647  0.2711  0.2776  0.2841  0.2905  0.2970  0.3035  0.3099  0.3164  0.3229
  0.3293  0.3487  0.3552  0.3746  0.3811  0.3875  0.3940  0.4005  0.4069  0.4134
  0.4199  0.4263  0.4457  0.4522  0.4651  0.4716  0.4781  0.4845  0.4910  0.5621
  0.7302  0.8725  1.3377
  0.0703  0.0479 -0.0128 -0.1585 -0.2920 -0.6121 -0.7279 -0.6073 -0.4320 -0.0590
  0.4384  0.8274  1.2018  1.4352  1.5615  1.5683  1.4731  1.2800  0.9946  0.6136
  0.2037 -0.9296 -1.1068 -0.9896 -0.8807 -0.7121 -0.5854 -0.5259 -0.5370 -0.5961
 -0.6466 -0.6360 -0.4691 -0.4084 -0.2707 -0.2312 -0.2303 -0.2566 -0.3020 -0.5066
 -0.8328 -1.1381 -2.5319
  12  41   1    150      0      0      0   2.821E-19   0.000E+00
 -0.0409 -0.0280 -0.0150 -0.0086  0.0173  0.0496  0.0690  0.0884  0.1402  0.2178
  0.2242  0.2501  0.2566  0.2695  0.2760  0.2824  0.2889  0.2953  0.3018  0.3083
  0.3147  0.3212  0.3277  0.3341  0.3406  0.3471  0.3535  0.3665  0.3729  0.3859
  0.3923  0.3988  0.4053  0.4117  0.4182  0.4247  0.4311  0.4376  0.4441  0.4570
  0.4635  0.4699  0.4829  0.4893  0.4958  0.5023  0.5734  0.7480  0.8902  1.3439
 -0.0164 -0.0161 -0.0055 -0.0142 -0.1254 -0.2224 -0.2941 -0.3870 -0.5063 -0.7462
 -0.7654 -0.7754 -0.7671 -0.5734 -0.4619 -0.3834 -0.3327 -0.2687 -0.1487  0.0108
  0.1521  0.2348  0.2436  0.1751  0.0319 -0.1817 -0.4526 -1.0162 -0.9187 -0.6697
 -0.3964 -0.2002 -0.0979 -0.0886 -0.1638 -0.3017 -0.4494 -0.5217 -0.5033 -0.3879
 -0.3600 -0.3534 -0.3947 -0.3618 -0.3708 -0.2097 -0.4950 -0.8338 -1.1423 -2.5029
  13  41   1    157      0      0      0   3.060E-22   0.000E+00
 -0.0475 -0.0410 -0.0346 -0.0281 -0.0216 -0.0152 -0.0087 -0.0022  0.0042  0.0107
  0.0236  0.0301  0.0430  0.0495  0.0560  0.0624  0.0689  0.0754  0.0818  0.0883
  0.0948  0.1012  0.1077  0.1917  0.2499  0.2564  0.2823  0.2887  0.3017  0.3081
  0.3146  0.3211  0.3275  0.3340  0.3469  0.3599  0.3663  0.3728  0.3793  0.4116
  0.4181  0.4245  0.4310  0.4375  0.4439  0.4504  0.4568  0.4633  0.4827  0.4892
  0.4956  0.5021  0.5215  0.5474  0.6508  0.9353  1.2940
  0.7732  0.8357  0.8408  0.7775  0.6359  0.4094  0.0974 -0.2874 -0.6598 -0.7898
 -0.5367 -0.4856 -0.4883 -0.4035 -0.2400 -0.0619  0.0775  0.1482  0.1384  0.0568
 -0.0643 -0.1675 -0.2071 -0.2523 -0.3315 -0.3280 -0.2459 -0.1735  0.2664  0.4720
  0.5956  0.6191  0.5472  0.3810 -0.0768 -0.5279 -0.6278 -0.6527 -0.6329 -0.4728
 -0.4268 -0.3155 -0.2344 -0.2016 -0.2166 -0.2627 -0.2994 -0.2912 -0.1648 -0.1360
 -0.1179 -0.1150 -0.1696 -0.2111 -0.4944 -1.2941 -2.3721
  14  41   1    165      0      0      0   4.157E-21   0.000E+00
 -0.0498 -0.0434 -0.0369 -0.0304 -0.0240 -0.0175 -0.0110 -0.0046  0.0019  0.0084
  0.0213  0.0278  0.0342  0.0407  0.0472  0.0536  0.0601  0.0666  0.0730  0.0795
  0.0860  0.0989  0.1054  0.1118  0.1894  0.2476  0.2541  0.2735  0.2799  0.2864
  0.2929  0.2993  0.3123  0.3187  0.3252  0.3317  0.3446  0.3511  0.3575  0.3769
  0.3834  0.3899  0.3963  0.4028  0.4093  0.4157  0.4287  0.4351  0.4416  0.4481
  0.4545  0.4610  0.4675  0.4739  0.4869  0.4933  0.4998  0.5127  0.5321  0.5451
  0.5580  0.6162  0.8037  0.9589  1.3027
 -0.7943 -0.6286 -0.4939 -0.4250 -0.4306 -0.5161 -0.6806 -0.8979 -1.0490 -0.9035
 -0.3671 -0.2046 -0.1480 -0.1949 -0.3368 -0.5500 -0.7969 -1.0158 -1.1447 -1.1527
 -1.0295 -0.6052 -0.4295 -0.3089 -0.2645 -0.3432 -0.3436 -0.2567 -0.2125 -0.1390
 -0.0451  0.0990  0.4784  0.6102  0.6762  0.6955  0.7143  0.7143  0.6853  0.5336
  0.4533  0.3212  0.1396 -0.0582 -0.2294 -0.2142 -0.1099 -0.0059  0.0551  0.0440
 -0.0254 -0.1135 -0.1669 -0.1615 -0.0993 -0.0923 -0.0994 -0.1300 -0.1353 -0.1738
 -0.2306 -0.3846 -0.8711 -1.2944 -2.3292
  15  41   1    166      0      0      0   4.921E-22   0.000E+00
 -0.0515 -0.0321 -0.0256 -0.0192 -0.0127 -0.0062  0.0002  0.0067  0.0132  0.0196
  0.0261  0.0326  0.0390  0.0520  0.0584  0.0714  0.0843  0.0907  0.0972  0.1037
  0.1101  0.1166  0.1813  0.2395  0.2589  0.2847  0.2912  0.3041  0.3106  0.3171
  0.3235  0.3300  0.3365  0.3429  0.3494  0.3559  0.3623  0.3688  0.3817  0.3882
  0.3947  0.4011  0.4141  0.4205  0.4399  0.4464  0.4528  0.4593  0.4658  0.4722
  0.4787  0.4916  0.4981  0.5046  0.5175  0.5240  0.5304  0.5369  0.5434  0.5498
  0.5628  0.5692  0.6468  0.8473  1.0283  1.2627
 -0.0159  0.0973  0.1160  0.0841 -0.0203 -0.2037 -0.4408 -0.6108 -0.5600 -0.3830
 -0.2395 -0.1744 -0.1861 -0.3139 -0.3374 -0.3260 -0.3373 -0.3217 -0.2741 -0.1943
 -0.1054 -0.0446 -0.0114 -0.0995 -0.1191 -0.1329 -0.1218  0.0099  0.1051  0.2593
  0.3939  0.4695  0.4759  0.4182  0.3116  0.1823  0.0860  0.0967  0.2634  0.2874
  0.2282  0.0635 -0.3365 -0.3462 -0.2695 -0.1739  0.0516  0.2248  0.3060  0.2949
  0.1960 -0.1094 -0.1774 -0.1788 -0.1459 -0.1131 -0.0607 -0.0194 -0.0170 -0.0533
 -0.1573 -0.1879 -0.4060 -1.0109 -1.5690 -2.2746
  16  41   1    166      0      0      0   2.631E-22   0.000E+00
 -0.0526 -0.0461 -0.0397 -0.0332 -0.0267 -0.0203 -0.0138 -0.0073 -0.0009  0.0056
  0.0121  0.0185  0.0250  0.0315  0.0379  0.0444  0.0509  0.0573  0.0638  0.0703
  0.0767  0.0832  0.0897  0.0961  0.1026  0.1091  0.1155  0.1802  0.2448  0.2901
  0.2966  0.3095  0.3160  0.3224  0.3289  0.3354  0.3418  0.3483  0.3548  0.3612
  0.3677  0.3742  0.3806  0.4194  0.4259  0.4518  0.4582  0.4647  0.4712  0.4776
  0.4841  0.4970  0.5035  0.5099  0.5229  0.5293  0.5358  0.5552  0.5617  0.5681
  0.5746  0.6005  0.6069  0.8656  1.0854  1.2703
  0.2802  0.4121  0.5100  0.5511  0.5179  0.3991  0.1895 -0.1052 -0.4421 -0.5870
 -0.3843 -0.1231  0.0517  0.1209  0.0924 -0.0104 -0.1341 -0.2064 -0.2113 -0.1862
 -0.1443 -0.0752  0.0164  0.0959  0.1569  0.1801  0.1709 -0.0332 -0.1675 -0.1820
 -0.1468  0.0482  0.1982  0.4971  0.9321  1.2746  1.6044  1.8819  1.9943  1.9917
  1.8864  1.6849  1.3915 -0.5257 -0.6172 -0.5849 -0.5215 -0.4482 -0.3839 -0.3531
 -0.3654 -0.4451 -0.4397 -0.3630 -0.1144 -0.0201  0.0397  0.1422  0.1552  0.1323
  0.0541 -0.2093 -0.2585 -1.0387 -1.7082 -2.2654
  17  41   1    165      0      0      0   4.424E-22   0.000E+00
 -0.0542 -0.0477 -0.0412 -0.0348 -0.0283 -0.0218 -0.0154 -0.0089 -0.0024  0.0040
  0.0105  0.0234  0.0299  0.0364  0.0428  0.0493  0.0558  0.0622  0.0687  0.0752
  0.0881  0.1075  0.1140  0.1851  0.2497  0.2885  0.2950  0.3079  0.3144  0.3209
  0.3273  0.3338  0.3403  0.3532  0.3597  0.3661  0.3726  0.3791  0.3855  0.3920
  0.3985  0.4049  0.4114  0.4243  0.4308  0.4502  0.4567  0.4631  0.4696  0.4761
  0.4825  0.4890  0.5019  0.5084  0.5213  0.5278  0.5407  0.5472  0.5537  0.5666
  0.5730  0.5860  0.8576  1.0709  1.2810
  0.2380  0.4379  0.6206  0.7520  0.8072  0.7737  0.6463  0.4252  0.1220 -0.1938
 -0.2552  0.2229  0.3686  0.4125  0.3680  0.2756  0.2066  0.2021  0.2262  0.2374
  0.2388  0.2717  0.2572 -0.0000 -0.1124 -0.1235 -0.1117  0.0662  0.1777  0.2514
  0.2618  0.2035  0.1180  0.1668  0.2957  0.4518  0.5403  0.5407  0.4485  0.2622
  0.0141 -0.2611 -0.4609 -0.6551 -0.6567 -0.5815 -0.5410 -0.4451 -0.3226 -0.2128
 -0.1533 -0.1584 -0.2670 -0.2596 -0.1445 -0.1295 -0.1805 -0.1940 -0.1863 -0.1550
 -0.1517 -0.1745 -0.9955 -1.6487 -2.2814
  18  41   1    162      0      0      0   4.046E-22   0.000E+00
 -0.0557 -0.0492 -0.0363 -0.0298 -0.0234 -0.0169 -0.0104 -0.0040  0.0025  0.0090
  0.0154  0.0219  0.0284  0.0348  0.0413  0.0542  0.0607  0.0801  0.0866  0.0995
  0.1124  0.1189  0.1254  0.1835  0.2482  0.3258  0.3323  0.3387  0.3452  0.3517
  0.3646  0.3711  0.3775  0.3840  0.3905  0.3969  0.4034  0.4099  0.4163  0.4228
  0.4293  0.4357  0.4616  0.4681  0.4745  0.4810  0.4875  0.4939  0.5068  0.5133
  0.5198  0.5262  0.5327  0.5392  0.5586  0.5715  0.5844  0.6297  0.7849  0.8948
  1.1276  1.2999
  0.1315  0.1653  0.2566  0.2685  0.2184  0.0883 -0.1289 -0.4251 -0.7397 -0.8419
 -0.6320 -0.3865 -0.2238 -0.1585 -0.1827 -0.3497 -0.3670 -0.2613 -0.2169 -0.1037
 -0.0227  0.0086  0.0204 -0.0442 -0.2129 -0.2713 -0.2622 -0.2747 -0.1434  0.1021
  0.8296  1.0756  1.2005  1.2199  1.1378  0.9601  0.6986  0.3846  0.0594 -0.1767
 -0.3357 -0.4775 -0.5128 -0.4504 -0.3363 -0.2332 -0.1709 -0.1620 -0.2452 -0.2364
 -0.1719 -0.0950 -0.0523 -0.0492 -0.1103 -0.1169 -0.1272 -0.2735 -0.7146 -1.0424
 -1.7494 -2.2690
  19  41   1    170      0      0      0   4.536E-22   0.000E+00
 -0.0563 -0.0499 -0.0434 -0.0369 -0.0305 -0.0240 -0.0175 -0.0111 -0.0046  0.0018
  0.0083  0.0148  0.0212  0.0277  0.0342  0.0406  0.0471  0.0536  0.0600  0.0665
  0.0730  0.0794  0.0859  0.0924  0.0988  0.1118  0.1182  0.1247  0.1635  0.1700
  0.2864  0.2993  0.3058  0.3381  0.3445  0.3575  0.3639  0.3704  0.3769  0.3833
  0.3898  0.3963  0.4027  0.4092  0.4157  0.4221  0.4609  0.4674  0.4739  0.4803
  0.4868  0.4933  0.4997  0.5062  0.5127  0.5191  0.5256  0.5321  0.5385  0.5450
  0.5515  0.5579  0.5644  0.5773  0.5838  0.5967  0.6420  0.8618  1.0429  1.2868
  0.2332  0.4674  0.6720  0.8197  0.8929  0.8793  0.7736  0.5749  0.2874 -0.0628
 -0.3072 -0.1880  0.0799  0.2879  0.3921  0.3947  0.3165  0.2071  0.1435  0.1479
  0.1673  0.1675  0.1556  0.1580  0.1935  0.3113  0.3270  0.3024 -0.0435 -0.0892
 -0.4435 -0.4811 -0.4879 -0.4772 -0.4327 -0.3003 -0.1809  0.0184  0.2400  0.4145
  0.5017  0.4923  0.3869  0.1895 -0.0889 -0.3934 -0.8960 -0.7749 -0.5012 -0.1761
  0.1047  0.2797  0.3508  0.3208  0.1979  0.0438 -0.0651 -0.0629 -0.0125  0.0193
  0.0197 -0.0081 -0.0638 -0.1990 -0.2257 -0.2243 -0.3495 -1.0238 -1.5903 -2.3246
  20  41   1    172      0      0      0   5.152E-22   0.000E+00
 -0.0569 -0.0375 -0.0310 -0.0245 -0.0181 -0.0116  0.0143  0.0207  0.0272  0.0337
  0.0401  0.0466  0.0531  0.0595  0.0660  0.0725  0.0789  0.0854  0.0919  0.0983
  0.1048  0.1113  0.1177  0.1242  0.1501  0.1695  0.2664  0.2988  0.3117  0.3311
  0.3376  0.3440  0.3505  0.3570  0.3634  0.3699  0.3764  0.3828  0.3893  0.3958
  0.4022  0.4087  0.4152  0.4216  0.4281  0.4346  0.4410  0.4475  0.4734  0.4798
  0.4863  0.4928  0.4992  0.5057  0.5122  0.5186  0.5251  0.5316  0.5380  0.5445
  0.5510  0.5574  0.5639  0.5704  0.5768  0.5833  0.5898  0.5962  0.6091  0.8355
  1.0424  1.2901
 -2.6374 -2.5903 -2.5876 -2.6028 -2.5664 -2.0823  0.2791  0.7661  1.0459  1.1936
  1.2276  1.1550  0.9678  0.6979  0.3546 -0.0791 -0.5618 -1.0141 -1.2994 -1.1829
 -0.8629 -0.5588 -0.3247 -0.1626 -0.0926 -0.0464 -0.3277 -0.4090 -0.4036 -0.3850
 -0.3048 -0.2121 -0.0827  0.0821  0.2700  0.4396  0.5541  0.6084  0.6311  0.6660
  0.7185  0.7465  0.7075  0.5840  0.3702  0.0790 -0.2749 -0.5727 -0.7013 -0.6161
 -0.4088 -0.2420 -0.1400 -0.1114 -0.1519 -0.2356 -0.3021 -0.2953 -0.2642 -0.2465
 -0.2697 -0.3154 -0.3505 -0.3472 -0.3047 -0.2512 -0.2096 -0.1931 -0.2237 -0.9048
 -1.5531 -2.2988
  21  41   1    169      0      0      0   1.254E-21   0.000E+00
 -0.0577 -0.0513 -0.0383 -0.0319 -0.0254 -0.0189 -0.0125 -0.0060  0.0005  0.0069
  0.0134  0.0199  0.0263  0.0328  0.0392  0.0457  0.0522  0.0586  0.0651  0.0716
  0.0780  0.0910  0.0974  0.1039  0.1104  0.1168  0.1233  0.1298  0.1880  0.2526
  0.3108  0.3173  0.3496  0.3561  0.3625  0.3690  0.3755  0.3819  0.3884  0.3949
  0.4013  0.4078  0.4143  0.4207  0.4272  0.4337  0.4401  0.4466  0.4595  0.4660
  0.4725  0.4789  0.4854  0.4919  0.4983  0.5048  0.5177  0.5242  0.5307  0.5371
  0.5565  0.5630  0.5695  0.5759  0.5953  0.6471  0.7440  0.8863  1.3219
  0.2436  0.3405  0.5959  0.6906  0.7178  0.6602  0.5117  0.2738 -0.0340 -0.3090
 -0.2972 -0.0643  0.1521  0.2827  0.3196  0.2726  0.1744  0.0919  0.0769  0.0980
  0.1062  0.0815  0.0912  0.1277  0.1784  0.2181  0.2205  0.1990 -0.0911 -0.2796
 -0.4980 -0.5156 -0.4526 -0.3997 -0.3292 -0.1542  0.1658  0.5179  0.8052  0.9956
  1.0847  1.0753  0.9737  0.7901  0.5363  0.2479 -0.0244 -0.2704 -0.4701 -0.4496
 -0.3820 -0.2763 -0.1846 -0.1407 -0.1423 -0.1721 -0.2597 -0.2923 -0.2952 -0.2677
 -0.1279 -0.0922 -0.0798 -0.0897 -0.1660 -0.3119 -0.5737 -0.9804 -2.2956
  22  41   1    169      0      0      0   3.351E-22   0.000E+00
 -0.0596 -0.0532 -0.0467 -0.0402 -0.0338 -0.0273 -0.0208 -0.0144 -0.0079  0.0050
  0.0115  0.0180  0.0244  0.0309  0.0374  0.0438  0.0503  0.0632  0.0697  0.0826
  0.0955  0.1020  0.1085  0.1214  0.1279  0.1343  0.1667  0.1731  0.2378  0.2895
  0.3219  0.3283  0.3477  0.3542  0.3671  0.3736  0.3801  0.3865  0.3930  0.3994
  0.4059  0.4124  0.4188  0.4253  0.4318  0.4447  0.4512  0.4576  0.4706  0.4835
  0.4900  0.4964  0.5029  0.5094  0.5158  0.5223  0.5352  0.5417  0.5546  0.5611
  0.5676  0.5740  0.5805  0.5999  0.6064  0.6193  0.8391  1.0655  1.3337
 -0.6993 -0.4796 -0.2844 -0.1275 -0.0273 -0.0010 -0.0603 -0.2109 -0.4529 -1.1048
 -1.1504 -0.9087 -0.5911 -0.3706 -0.2676 -0.2703 -0.3683 -0.6805 -0.7595 -0.8136
 -0.9313 -0.9415 -0.8358 -0.4422 -0.2953 -0.2513 -0.1801 -0.1907 -0.4420 -0.6678
 -0.8353 -0.8488 -0.7895 -0.6909 -0.3818 -0.1750  0.1269  0.4567  0.7293  0.9054
  0.9798  0.9537  0.8332  0.6254  0.3448 -0.3252 -0.5869 -0.8092 -1.0098 -1.0215
 -1.0081 -0.8262 -0.6041 -0.4204 -0.3151 -0.2959 -0.4013 -0.3740 -0.2296 -0.2009
 -0.2105 -0.2294 -0.2343 -0.1872 -0.1791 -0.2016 -0.8509 -1.5584 -2.3656
  23  41   1    169      0      0      0   1.137E-21   0.000E+00
 -0.0609 -0.0544 -0.0479 -0.0415 -0.0350 -0.0285 -0.0221 -0.0156 -0.0091 -0.0027
  0.0038  0.0103  0.0167  0.0232  0.0297  0.0361  0.0426  0.0491  0.0555  0.0620
  0.0685  0.0814  0.0879  0.1008  0.1073  0.1137  0.1202  0.1266  0.1331  0.1784
  0.3142  0.3465  0.3530  0.3659  0.3724  0.3788  0.3853  0.3918  0.3982  0.4047
  0.4112  0.4176  0.4241  0.4306  0.4370  0.4435  0.4564  0.4629  0.4887  0.4952
  0.5017  0.5081  0.5146  0.5211  0.5275  0.5340  0.5405  0.5469  0.5599  0.5663
  0.5728  0.5793  0.5857  0.5922  0.6051  0.6698  0.8767  1.0578  1.3151
  0.0345  0.2760  0.5027  0.6913  0.8192  0.8675  0.8261  0.6905  0.4611  0.1416
 -0.2201 -0.3181 -0.0998  0.2322  0.4786  0.6126  0.6380  0.5653  0.4145  0.2499
  0.1421  0.0786  0.0189 -0.1590 -0.2275 -0.2406 -0.1909 -0.1183 -0.0678 -0.0918
 -0.5189 -0.5642 -0.5205 -0.3251 -0.2085 -0.1428 -0.1434 -0.1957 -0.2077 -0.1456
