****** Levels
   4  49   1    137      0      0      0   3.092E-20   0.000E+00
 -0.0093  0.0037  0.0166  0.0231  0.0295  0.0360  0.0489  0.0554  0.0619  0.0683
  0.0748  0.0813  0.0877  0.0942  0.1007  0.1071  0.1136  0.1200  0.1265  0.1459
  0.1524  0.1653  0.1718  0.1847  0.1912  0.1976  0.2106  0.2170  0.2235  0.2494
  0.2817  0.3464  0.3722  0.4175  0.4951  0.5856  1.1619
 -0.7058 -0.4296 -0.0731  0.0731  0.1945  0.3304  0.6552  0.7655  0.8038  0.7672
  0.6848  0.6597  0.8314  1.1267  1.4019  1.5994  1.7076  1.7245  1.6463  1.1791
  1.0759  0.9254  0.8881  0.9069  0.9499  0.9840  1.0254  1.0392  1.0426  0.9973
  0.9871  0.9186  0.8753  0.8105  0.6751  0.4098 -1.3216
   5  49   1    156      0      0      0   5.462E-21   0.000E+00
 -0.0131 -0.0002  0.0063  0.0127  0.0386  0.0451  0.0515  0.0580  0.0645  0.0709
  0.0839  0.0903  0.0968  0.1033  0.1097  0.1162  0.1227  0.1291  0.1356  0.1421
  0.1485  0.1615  0.1679  0.1744  0.1809  0.1873  0.1938  0.2003  0.2067  0.2132
  0.2197  0.2261  0.2326  0.2391  0.2455  0.2520  0.2585  0.2649  0.2714  0.2778
  0.2843  0.2972  0.3037  0.3296  0.3360  0.3425  0.3554  0.3748  0.4007  0.4395
  0.4589  0.4848  0.5171  0.5947  0.6205  1.2683
 -0.5291 -0.6288 -0.6595 -0.6480 -0.4988 -0.4312 -0.3330 -0.1910 -0.0231  0.1832
  0.7475  0.9827  1.1423  1.2103  1.1846  1.0666  0.8629  0.5854  0.2834  0.0733
  0.0324  0.2023  0.2384  0.2354  0.2586  0.3639  0.5071  0.6173  0.6625  0.6424
  0.5810  0.5411  0.6075  0.7549  0.8935  0.9672  0.9642  0.8980  0.8047  0.7437
  0.7532  0.8702  0.9132  1.0407  1.0502  1.0383  1.0021  0.9981  0.9701  0.9482
  0.9393  0.8777  0.8445  0.7270  0.6638 -1.2813
   6  49   1    156      0      0      0   2.168E-19   0.000E+00
 -0.0160  0.0358  0.0487  0.0616  0.0681  0.0746  0.0810  0.0875  0.0940  0.1004
  0.1069  0.1133  0.1198  0.1263  0.1327  0.1392  0.1457  0.1521  0.1586  0.1651
  0.1715  0.1780  0.1845  0.1909  0.1974  0.2039  0.2103  0.2168  0.2297  0.2556
  0.2621  0.2685  0.2815  0.2879  0.2944  0.3009  0.3073  0.3138  0.3203  0.3267
  0.3332  0.3397  0.3461  0.3526  0.3591  0.3655  0.3720  0.3849  0.4108  0.4431
  0.4754  0.5078  0.5530  0.6630  0.6888  1.3324
  0.0524  0.1129  0.1579  0.2553  0.3695  0.5316  0.7338  0.9126  1.0269  1.0561
  0.9962  0.8497  0.6283  0.3687  0.1358  0.0621  0.2104  0.3791  0.6479  0.8771
  1.0286  1.0878  1.0516  0.9236  0.7087  0.4235  0.1130 -0.1703 -0.3945 -0.4233
 -0.4140 -0.3553 -0.0010  0.2183  0.5461  0.8061  0.9699  1.0319  0.9927  0.8569
  0.6381  0.3516  0.0413 -0.2199 -0.3847 -0.4459 -0.4654 -0.4717 -0.4575 -0.5250
 -0.5574 -0.5607 -0.6205 -0.7089 -0.7726 -2.7053
   7  49   1    186      0      0      0   8.484E-20   0.000E+00
 -0.0166 -0.0101 -0.0037  0.0028  0.0093  0.0157  0.0222  0.0287  0.0351  0.0481
  0.0545  0.0610  0.0675  0.0804  0.0869  0.0933  0.0998  0.1127  0.1192  0.1256
  0.1321  0.1386  0.1450  0.1515  0.1580  0.1644  0.1709  0.1774  0.1838  0.1903
  0.1968  0.2032  0.2097  0.2162  0.2226  0.2291  0.2356  0.2420  0.2485  0.2550
  0.2614  0.2679  0.2808  0.2873  0.2938  0.3002  0.3067  0.3132  0.3196  0.3261
  0.3326  0.3390  0.3455  0.3520  0.3649  0.3714  0.3778  0.3843  0.3972  0.4102
  0.4231  0.4296  0.4360  0.4490  0.4554  0.4683  0.4942  0.5071  0.5136  0.5395
  0.5653  0.5783  0.5847  0.5912  0.5977  0.6041  0.6106  0.6171  0.6235  0.6300
  0.6429  0.6494  0.6559  0.6623  0.6947  1.3454
  0.1244  0.0765  0.0146 -0.0268 -0.0579 -0.0501 -0.0243 -0.0125 -0.0215 -0.0610
 -0.0704 -0.0667 -0.0496  0.0252  0.0806  0.1991  0.3516  0.7343  0.8712  0.9352
  0.9194  0.8261  0.6671  0.4747  0.3013  0.2248  0.2733  0.4198  0.6285  0.8098
  0.9228  0.9512  0.8971  0.7666  0.5756  0.3556  0.1549  0.0073 -0.0651 -0.0921
 -0.1029 -0.0817 -0.0118  0.0471  0.1370  0.2843  0.4950  0.7273  0.9227  1.0429
  1.0752  1.0168  0.8724  0.6540  0.1189 -0.0844 -0.1810 -0.1911 -0.1365 -0.0958
 -0.0299 -0.0073 -0.0110 -0.0704 -0.0884 -0.0787 -0.0597 -0.0421 -0.0446 -0.1080
 -0.1072 -0.0935 -0.0323  0.1081  0.3001  0.4760  0.5909  0.6191  0.5606  0.4243
  0.0692 -0.0795 -0.1612 -0.1948 -0.2697 -2.2232
   8  49   1    175      0      0      0   4.733E-21   0.000E+00
 -0.0181 -0.0116 -0.0052  0.0013  0.0078  0.0142  0.0207  0.0272  0.0336  0.0401
  0.0466  0.0530  0.0595  0.0660  0.0724  0.0854  0.0918  0.0983  0.1048  0.1177
  0.1242  0.1306  0.1371  0.1436  0.1500  0.1565  0.1630  0.1694  0.1759  0.1824
  0.1888  0.1953  0.2018  0.2082  0.2147  0.2212  0.2276  0.2341  0.2406  0.2470
  0.2535  0.2599  0.2664  0.2729  0.2793  0.2858  0.2923  0.3052  0.3117  0.3181
  0.3246  0.3311  0.3375  0.3440  0.3505  0.3634  0.3699  0.3763  0.3828  0.3957
  0.4022  0.4151  0.4281  0.4539  0.4604  0.4669  0.4798  0.4863  0.5121  0.5445
  0.5703  0.6156  0.6996  0.7255  1.3747
 -0.8605 -0.8816 -0.9415 -1.0102 -0.9851 -0.8089 -0.5897 -0.4299 -0.3587 -0.3761
 -0.4694 -0.6089 -0.7353 -0.7779 -0.7305 -0.5830 -0.5191 -0.4912 -0.4761 -0.3937
 -0.3279 -0.2457 -0.1774 -0.1651 -0.1963 -0.2450 -0.2659 -0.2306 -0.1658  0.0070
  0.2494  0.5127  0.7369  0.8888  0.9542  0.9301  0.8239  0.6376  0.3913  0.1177
 -0.1221 -0.2827 -0.3642 -0.4095 -0.3820 -0.2747 -0.0805  0.4305  0.6775  0.7652
  0.7750  0.7246  0.6425  0.5898  0.6433  0.9239  1.0133  1.0428  1.0211  0.9215
  0.9059  0.9412  0.9710  1.0630  1.0661  1.0473  0.9978  0.9887  0.9847  0.9535
  0.9235  0.8902  0.7656  0.7038 -1.2453
   9  49   1    152      0      0      0   2.619E-19   0.000E+00
 -0.0198  0.0125  0.0772  0.1419  0.1483  0.1677  0.1742  0.1807  0.1871  0.1936
  0.2001  0.2065  0.2130  0.2194  0.2259  0.2324  0.2388  0.2518  0.2582  0.2647
  0.2712  0.2776  0.2841  0.2906  0.3100  0.3164  0.3358  0.3488  0.3552  0.3617
  0.3682  0.3811  0.3876  0.4070  0.4134  0.4199  0.4264  0.4328  0.4393  0.4458
  0.4522  0.4587  0.4652  0.4716  0.4846  0.5169  0.5492  0.6074  0.6979  0.7367
  0.7755  1.4042
  0.1335  0.1567  0.1506  0.1914  0.2185  0.3316  0.5169  0.7111  0.9381  1.1102
  1.1955  1.1860  1.0818  0.8832  0.6219  0.3389  0.2628  0.3026  0.3884  0.5717
  0.6851  0.7133  0.6528  0.5083 -0.0797 -0.1642 -0.1855 -0.1563 -0.1153 -0.0542
  0.0467  0.3221  0.4270  0.6715  0.7329  0.7373  0.6701  0.5319  0.3465  0.1473
 -0.0131 -0.1101 -0.1814 -0.2119 -0.2487 -0.3078 -0.3292 -0.4372 -0.5629 -0.6187
 -0.7251 -2.6137
  10  49   1    145      0      0      0   3.467E-19   0.000E+00
 -0.0205  0.1217  0.1282  0.1734  0.1799  0.1928  0.1993  0.2058  0.2122  0.2187
  0.2252  0.2316  0.2381  0.2446  0.2575  0.2640  0.2769  0.2834  0.2898  0.2963
  0.3157  0.3222  0.3286  0.3416  0.3610  0.3674  0.3739  0.3804  0.3868  0.3997
  0.4062  0.4127  0.4191  0.4256  0.4321  0.4385  0.4450  0.4515  0.4903  0.5420
  0.5743  0.6390  0.7489  0.8459  1.4180
  0.2412  0.2036  0.2437  0.6147  0.7513  1.2660  1.3824  1.3988  1.3147  1.1343
  0.8846  0.5958  0.3326  0.2961  0.2507  0.2404  0.4661  0.5350  0.5359  0.4705
  0.1042  0.0108 -0.0255 -0.0527 -0.0604 -0.0527 -0.0287  0.0302  0.1991  0.7273
  0.9233  1.0293  1.0347  0.9430  0.7631  0.5122  0.2267  0.0745 -0.3002 -0.3779
 -0.4307 -0.5460 -0.7572 -1.0420 -2.7610
  11  49   1    173      0      0      0   2.194E-20   0.000E+00
 -0.0211 -0.0146 -0.0082  0.0048  0.0112  0.0177  0.0242  0.0306  0.0371  0.0436
  0.0500  0.0630  0.0759  0.0888  0.1082  0.1405  0.1535  0.1729  0.1793  0.2375
  0.2505  0.2828  0.3087  0.3151  0.3216  0.3281  0.3345  0.3410  0.3475  0.3539
  0.3604  0.3669  0.3733  0.3798  0.3863  0.3927  0.3992  0.4057  0.4121  0.4186
  0.4251  0.4315  0.4380  0.4445  0.4509  0.4574  0.4639  0.4703  0.4768  0.4962
  0.5026  0.5091  0.5220  0.5350  0.5867  0.6126  0.6384  0.6514  0.6578  0.6643
  0.6708  0.6837  0.6902  0.6966  0.7031  0.7096  0.7160  0.7225  0.7290  0.7354
  0.7419  0.7742  1.4277
  0.0987  0.0496 -0.0362 -0.2630 -0.3123 -0.2901 -0.2396 -0.2123 -0.2154 -0.2274
 -0.2272 -0.1912 -0.1362 -0.0704 -0.0033  0.0120 -0.0101 -0.0696 -0.0795 -0.0535
 -0.0639 -0.0357  0.0042  0.0488  0.1364  0.3452  0.6009  0.8805  1.1055  1.2428
  1.2835  1.2288  1.0838  0.8617  0.6133  0.4833  0.6209  0.8578  1.0402  1.1295
  1.1196  1.0132  0.8178  0.5505  0.2472 -0.0272 -0.2140 -0.3223 -0.3770 -0.3879
 -0.3735 -0.3738 -0.4095 -0.4432 -0.4981 -0.5036 -0.5532 -0.5556 -0.5501 -0.4960
 -0.3871 -0.0633  0.0384  0.0623  0.0054 -0.1234 -0.2766 -0.4212 -0.5517 -0.6134
 -0.6373 -0.7055 -2.6659
  12  49   1    151      0      0      0   2.809E-19   0.000E+00
 -0.0210  0.0760  0.1278  0.1342  0.1730  0.1795  0.1860  0.1924  0.1989  0.2054
  0.2118  0.2183  0.2248  0.2377  0.2442  0.2506  0.2571  0.2636  0.2700  0.2765
  0.2829  0.2894  0.2959  0.3023  0.3153  0.3217  0.3282  0.3347  0.3476  0.3670
  0.3799  0.3864  0.3929  0.3993  0.4058  0.4123  0.4187  0.4252  0.4317  0.4381
  0.4446  0.4511  0.4575  0.4963  0.5028  0.5416  0.5610  0.6709  0.7550  0.7938
  1.4258
  0.1447  0.1533  0.1413  0.1450  0.2724  0.3095  0.4735  0.6242  0.7612  0.8189
  0.7990  0.7481  0.6555  0.4275  0.3126  0.2229  0.1677  0.1712  0.2171  0.2911
  0.3750  0.4178  0.4015  0.3265  0.1065  0.0280 -0.0288 -0.0621 -0.1040 -0.1266
 -0.1113 -0.0349  0.1658  0.4583  0.7380  0.9396  1.0480  1.0541  0.9626  0.7839
  0.5309  0.2471  0.0639 -0.2993 -0.3210 -0.3740 -0.3932 -0.5887 -0.7338 -0.8406
 -2.7392
  13  49   1    157      0      0      0   3.861E-19   0.000E+00
-0.0220  0.0103  0.0362  0.0621  0.1590  0.1720  0.1784  0.1849  0.1914  0.2043
  0.2108  0.2172  0.2237  0.2302  0.2366  0.2496  0.2560  0.2625  0.2690  0.2754
  0.2819  0.2884  0.2948  0.3013  0.3078  0.3142  0.3207  0.3272  0.3336  0.3401
  0.3466  0.3595  0.3724  0.3789  0.3854  0.3918  0.3983  0.4048  0.4112  0.4177
  0.4306  0.4371  0.4436  0.4500  0.4565  0.4629  0.4694  0.4759  0.4888  0.4953
  0.5017  0.5147  0.5470  0.6569  0.7733  0.9220  1.4419
  0.3058  0.3292  0.2972  0.2744  0.2255  0.2290  0.2382  0.2706  0.3783  0.7180
  0.8944  1.0032  1.0245  0.9630  0.8359  0.5067  0.3640  0.2721  0.2760  0.3698
  0.5155  0.7330  0.9063  0.9948  0.9915  0.8998  0.7242  0.5046  0.2727  0.0973
  0.0029 -0.0588 -0.0664 -0.0548  0.0213  0.1290  0.3116  0.5035  0.6485  0.7351
  0.8320  0.8898  0.9287  0.9135  0.8272  0.6719  0.4614  0.2386 -0.1161 -0.2345
 -0.2760 -0.3192 -0.3774 -0.5731 -0.7967 -1.2374 -2.7997
  14  49   1    157      0      0      0   4.471E-19   0.000E+00
 -0.0223  0.0618  0.1135  0.1200  0.1264  0.1329  0.1394  0.1523  0.1846  0.1911
  0.1976  0.2040  0.2105  0.2234  0.2299  0.2364  0.2428  0.2493  0.2622  0.2687
  0.2752  0.2816  0.2881  0.2945  0.3010  0.3075  0.3139  0.3204  0.3333  0.3398
  0.3463  0.3527  0.3657  0.3786  0.3915  0.3980  0.4045  0.4109  0.4174  0.4239
  0.4303  0.4368  0.4433  0.4497  0.4562  0.4627  0.4691  0.5079  0.5144  0.5467
  0.5661  0.5791  0.6437  0.7601  0.7860  0.9218  1.4445
  0.3461  0.3322  0.4283  0.4823  0.5155  0.5025  0.4475  0.3010  0.4228  0.4247
  0.4040  0.4237  0.4760  0.7401  0.8220  0.8344  0.7781  0.6631  0.3683  0.2871
  0.3678  0.5032  0.7208  0.8913  0.9825  0.9851  0.9059  0.7550  0.3842  0.2320
  0.1442  0.0967  0.0487  0.0324  0.0379  0.0629  0.1757  0.3851  0.6408  0.8532
  0.9901  1.0275  0.9675  0.8156  0.5837  0.3040  0.0365 -0.2548 -0.2861 -0.3351
 -0.3505 -0.3804 -0.5384 -0.7474 -0.7906 -1.1926 -2.7635
  15  49   1    168      0      0      0   3.208E-19   0.000E+00
 -0.0226  0.0679  0.0873  0.1132  0.1197  0.1261  0.1326  0.1391  0.1455  0.1520
  0.1585  0.1649  0.1714  0.1779  0.1843  0.1908  0.1973  0.2037  0.2167  0.2231
  0.2555  0.2749  0.2878  0.3007  0.3072  0.3137  0.3201  0.3266  0.3331  0.3395
  0.3460  0.3525  0.3589  0.3654  0.3719  0.3783  0.3848  0.3912  0.3977  0.4042
  0.4106  0.4171  0.4300  0.4365  0.4494  0.4559  0.4688  0.4753  0.4818  0.4947
  0.5012  0.5141  0.5206  0.5270  0.5400  0.5464  0.5658  0.5788  0.5982  0.6046
  0.6111  0.6305  0.6370  0.6564  0.7275  0.7792  0.8115  1.4514
  0.2587  0.1169  0.0876  0.0851  0.1019  0.1669  0.3238  0.5413  0.8312  1.0949
  1.2789  1.3684  1.3597  1.2568  1.0670  0.8078  0.5199  0.2692 -0.0031 -0.0766
 -0.2077 -0.0945 -0.0152  0.1909  0.2256  0.1920  0.1049 -0.0024 -0.0416  0.1163
  0.3505  0.6113  0.8264  0.9339  0.9587  0.9121  0.8137  0.6962  0.5999  0.5520
  0.5484  0.5722  0.6469  0.6662  0.6613  0.7095  0.9060  0.9645  0.9729  0.9129
  0.9053  0.9616  0.9766  0.9703  0.9410  0.9399  0.9588  0.9603  0.9973  1.0017
  0.9904  0.9086  0.8940  0.9009  0.8163  0.7328  0.6480 -1.2740
  16  49   1    153      0      0      0   3.838E-19   0.000E+00
 -0.0228  0.0742  0.0936  0.1906  0.1970  0.2164  0.2229  0.2358  0.2423  0.2488
  0.2552  0.2617  0.2682  0.2746  0.2811  0.2876  0.2940  0.3005  0.3069  0.3134
  0.3199  0.3263  0.3328  0.3393  0.3457  0.3522  0.3587  0.3651  0.3716  0.3845
  0.3910  0.3975  0.4039  0.4104  0.4169  0.4233  0.4298  0.4427  0.4557  0.4621
  0.4686  0.4751  0.4880  0.5009  0.5074  0.5139  0.5203  0.5268  0.5333  0.5850
  0.6367  0.7919  1.4561
  0.3050  0.2587  0.2620  0.1789  0.2115  0.4194  0.5258  0.8223  0.9430  1.0085
  1.0004  0.9151  0.7628  0.5887  0.4789  0.4534  0.5593  0.7041  0.8093  0.8587
  0.8593  0.8224  0.7513  0.6408  0.4864  0.2980  0.1345 -0.0088 -0.1287 -0.1779
 -0.1543 -0.0604  0.1355  0.3746  0.5786  0.7130  0.7718  0.7925  0.8502  0.8364
  0.7683  0.6557  0.3753  0.0958 -0.0312 -0.1202 -0.1894 -0.2331 -0.2606 -0.3852
 -0.4898 -0.7871 -2.7786
  17  49   1    155      0      0      0   1.255E-20   0.000E+00
 -0.0294 -0.0165 -0.0100 -0.0035  0.0029  0.0094  0.0159  0.0223  0.0353  0.0417
  0.0482  0.0547  0.0611  0.0741  0.0805  0.0870  0.0935  0.0999  0.1064  0.1129
  0.1646  0.2293  0.2875  0.3456  0.4168  0.4491  0.4556  0.4620  0.4750  0.4814
  0.4879  0.4944  0.5008  0.5073  0.5138  0.5202  0.5267  0.5332  0.5396  0.5461
  0.5526  0.5590  0.5655  0.5720  0.5784  0.5849  0.5914  0.5978  0.6043  0.6108
  0.6819  0.7595  0.8694  0.9147  1.5463
 -1.3752 -1.1578 -0.9756 -0.7611 -0.5735 -0.4543 -0.4184 -0.4580 -0.6369 -0.6454
 -0.5816 -0.5084 -0.4650 -0.4240 -0.3906 -0.3391 -0.2630 -0.1621 -0.0515  0.0479
  0.2139  0.1874  0.1408  0.0828  0.0218  0.0255  0.1006  0.3332  0.9327  1.1670
  1.3061  1.3434  1.2813  1.1274  0.9043  0.7019  0.6574  0.7736  0.9879  1.1352
  1.1881  1.1436  1.0046  0.7810  0.4984  0.1948 -0.0312 -0.2121 -0.2665 -0.3002
 -0.4175 -0.5511 -0.7729 -0.8996 -2.7970
  18  49   1    173      0      0      0   6.541E-20   0.000E+00
 -0.0302 -0.0044  0.0021  0.0086  0.0150  0.0215  0.0280  0.0344  0.0409  0.0474
  0.0538  0.0603  0.0797  0.0862  0.0991  0.1120  0.1185  0.1702  0.2284  0.2349
  0.2413  0.2607  0.2737  0.2801  0.2866  0.3060  0.3125  0.3319  0.3513  0.3577
  0.3771  0.3901  0.4030  0.4095  0.4159  0.4224  0.4418  0.4482  0.4547  0.4612
  0.4676  0.4741  0.4806  0.4870  0.4935  0.5000  0.5064  0.5129  0.5194  0.5258
  0.5323  0.5388  0.5452  0.5517  0.5582  0.5646  0.5711  0.5776  0.5840  0.5905
  0.5970  0.6034  0.6099  0.6164  0.6293  0.6552  0.6746  0.7004  0.7392  0.7909
  0.8879  1.1336  1.5549
 -0.4113  0.1510  0.3639  0.5432  0.6263  0.6099  0.5051  0.3412  0.2140  0.1352
  0.1133  0.1352  0.1389  0.1572  0.2213  0.2975  0.3139  0.3409  0.3064  0.3062
  0.3228  0.4603  0.6000  0.6165  0.5733  0.3108  0.2450  0.1898  0.1404  0.1353
  0.1917  0.2009  0.2321  0.2590  0.2756  0.2572  0.1647  0.1863  0.2303  0.3229
  0.4691  0.6363  0.8364  1.0257  1.1663  1.2346  1.2196  1.1215  0.9529  0.7473
  0.5927  0.6107  0.7790  0.9609  1.0790  1.1092  1.0481  0.8995  0.6819  0.4193
  0.1726 -0.0123 -0.1255 -0.1811 -0.2431 -0.3162 -0.3544 -0.3841 -0.4798 -0.5802
 -0.7803 -1.5124 -2.7786
  19  49   1    187      0      0      0   6.934E-20   0.000E+00
 -0.0329 -0.0264 -0.0199 -0.0135 -0.0005  0.0059  0.0124  0.0189  0.0253  0.0318
  0.0383  0.0447  0.0512  0.0577  0.0641  0.0706  0.0771  0.0835  0.0900  0.0965
  0.1029  0.1094  0.1159  0.1223  0.1417  0.1482  0.1547  0.1611  0.1676  0.1741
  0.1805  0.1870  0.1935  0.1999  0.2064  0.2322  0.2387  0.2452  0.2775  0.3228
  0.3357  0.3551  0.4133  0.4650  0.4715  0.4844  0.4909  0.4974  0.5038  0.5103
  0.5168  0.5232  0.5297  0.5362  0.5426  0.5491  0.5556  0.5620  0.5685  0.5749
  0.5814  0.5879  0.5943  0.6202  0.6267  0.6331  0.6396  0.6590  0.6655  0.6849
  0.7431  0.8077  0.8142  0.8207  0.8271  0.8336  0.8401  0.8465  0.8530  0.8595
  0.8659  0.8789  0.8853  0.8918  0.8983  0.9500  1.5865
 -0.0777 -0.0773 -0.1004 -0.1548 -0.3135 -0.3362 -0.3173 -0.2412 -0.0983  0.0900
  0.2923  0.4675  0.5807  0.6149  0.5640  0.4274  0.2109 -0.0703 -0.3725 -0.6017
 -0.6658 -0.6016 -0.4806 -0.3422  0.1699  0.3099  0.3864  0.3805  0.2997  0.1831
  0.1470  0.1347  0.1551  0.1984  0.2004  0.0784  0.0549  0.0410  0.0075 -0.0501
 -0.0693 -0.0576 -0.0835 -0.0138 -0.0242 -0.0800 -0.0949 -0.0761 -0.0017  0.1188
  0.3654  0.6500  0.9118  1.0980  1.1912  1.1874  1.0885  0.9015  0.6422  0.3457
  0.0801 -0.0865 -0.1066 -0.1428 -0.1408 -0.1248 -0.1329 -0.2383 -0.2673 -0.3063
 -0.3697 -0.4226 -0.3676 -0.2420 -0.0172  0.2231  0.4057  0.5037  0.5062  0.4172
  0.2525 -0.1701 -0.3561 -0.4461 -0.4905 -0.6291 -2.5411
  20  49   1    160      0      0      0   1.295E-18   0.000E+00
 -0.0308  0.0210  0.1762  0.1955  0.2602  0.2990  0.3055  0.3443  0.3507  0.3572
  0.3637  0.3701  0.3766  0.3831  0.3895  0.3960  0.4025  0.4089  0.4154  0.4219
  0.4283  0.4348  0.4413  0.4477  0.4542  0.4607  0.4671  0.4736  0.4801  0.4865
  0.4930  0.4995  0.5059  0.5189  0.5318  0.5382  0.5447  0.5512  0.5576  0.5641
  0.5706  0.5770  0.5835  0.5900  0.5964  0.6029  0.6094  0.6158  0.6223  0.6288
  0.6352  0.6482  0.6611  0.6740  0.7064  0.7128  0.7516  0.7969  0.9456  1.5355
  0.8575  0.7297  0.2308  0.1646 -0.0969 -0.2984 -0.2860  0.4798  0.7787  1.0270
  1.1652  1.2027  1.1407  0.9910  0.7663  0.4975  0.2747  0.1870  0.4126  0.6877
  0.9492  1.1191  1.1903  1.1653  1.0488  0.8476  0.5723  0.2654 -0.0217 -0.2551
 -0.3762 -0.4370 -0.4695 -0.5078 -0.5243 -0.4926 -0.3752 -0.1070  0.2411  0.5692
  0.8160  0.9636  1.0091  0.9545  0.8039  0.5665  0.2526 -0.0996 -0.4429 -0.7090
 -0.8491 -0.9643 -1.0307 -1.0812 -1.1239 -1.1399 -1.3225 -1.4417 -1.8772 -3.6496
  21  49   1    172      0      0      0   1.025E-18   0.000E+00
 -0.0315  0.0137  0.0784  0.1043  0.1431  0.1819  0.2530  0.2724  0.2983  0.3047
  0.3177  0.3241  0.3370  0.3435  0.3564  0.3629  0.3694  0.3758  0.3823  0.3888
  0.3952  0.4017  0.4082  0.4146  0.4211  0.4276  0.4340  0.4405  0.4470  0.4534
  0.4599  0.4664  0.4728  0.4793  0.4858  0.4922  0.4987  0.5052  0.5116  0.5181
  0.5310  0.5375  0.5440  0.5504  0.5569  0.5634  0.5698  0.5763  0.5828  0.5892
