 -0.0271 -0.0206  0.0052  0.0311  0.0440  0.0505  0.0570  0.0634  0.0699  0.0764
  0.0828  0.0893  0.0958  0.1022  0.1087  0.1152  0.1216  0.1281  0.1346  0.1475
  0.1540  0.1604  0.1734  0.1798  0.1863  0.1992  0.2057  0.2122  0.2186  0.2316
  0.2380  0.2445  0.2510  0.2639  0.2703  0.2768  0.2833  0.2897  0.2962  0.3027
  0.3091  0.3156  0.3221  0.3285  0.3350  0.3415  0.3609  0.3673  0.3738  0.3803
  0.3867  0.3932  0.4061  0.4191  0.4255  0.4320  0.4385  0.4514  0.4579  0.4902
  0.4967  0.5031  0.5096  0.5225  0.5290  0.5355  0.5613  0.5743  0.5937  1.2412
 -0.2219 -0.1712  0.0777  0.3479  0.5131  0.6229  0.7531  0.9695  1.2628  1.6034
  1.9161  2.1596  2.3138  2.3714  2.3368  2.2106  1.9986  1.7064  1.3520  0.5554
  0.2497  0.0183 -0.2524 -0.4030 -0.5725 -0.9354 -1.0930 -1.1693 -1.1109 -0.8190
 -0.7341 -0.7233 -0.7831 -1.0145 -1.0621 -1.0625 -1.0084 -0.9367 -0.8452 -0.7415
 -0.6484 -0.5992 -0.6059 -0.6615 -0.7439 -0.8122 -0.8333 -0.8210 -0.7605 -0.7143
 -0.6990 -0.7169 -0.7814 -0.8174 -0.8220 -0.8028 -0.7526 -0.6156 -0.5705 -0.4327
 -0.4193 -0.4196 -0.4360 -0.5026 -0.5284 -0.5367 -0.5144 -0.5169 -0.5563 -2.4994
   6  41   1    166      0      0      0   2.672E-21   0.000E+00
 -0.0339 -0.0210 -0.0145 -0.0080 -0.0016  0.0114  0.0178  0.0372  0.0437  0.0502
  0.0566  0.0631  0.0696  0.0760  0.0825  0.0890  0.0954  0.1019  0.1148  0.1278
  0.1342  0.1407  0.1472  0.1536  0.1666  0.1730  0.1795  0.1860  0.1924  0.1989
  0.2054  0.2118  0.2183  0.2248  0.2312  0.2441  0.2506  0.2571  0.2635  0.2700
  0.2765  0.2829  0.2894  0.2959  0.3023  0.3217  0.3411  0.3541  0.3799  0.3929
  0.4058  0.4252  0.4575  0.4705  0.4899  0.4963  0.5028  0.5093  0.5157  0.5545
  0.5804  0.6062  0.6256  0.6386  0.6515  1.3021
 -1.5606 -1.8044 -1.8822 -1.9059 -1.8821 -1.8168 -1.8017 -1.7037 -1.6690 -1.3874
 -0.8749 -0.2836  0.2210  0.6058  0.8774  1.0400  1.1051  1.0944  1.0009  0.9391
  0.8739  0.7656  0.6104  0.4060 -0.0940 -0.2439 -0.1413  0.1484  0.4839  0.8015
  1.0652  1.2535  1.3565  1.3766  1.3268  1.1406  1.0722  1.0427  1.0534  1.0947
  1.1446  1.1815  1.1896  1.1734  1.1274  0.9509  0.8603  0.7803  0.5972  0.4896
  0.4107  0.3391  0.1586  0.0664 -0.1222 -0.1771 -0.2166 -0.2412 -0.2525 -0.2430
 -0.2404 -0.2273 -0.1851 -0.1791 -0.1988 -2.1488
   7  41   1    160      0      0      0   1.489E-20   0.000E+00
 -0.0347 -0.0282 -0.0217 -0.0088 -0.0023  0.0041  0.0106  0.0235  0.0300  0.0364
  0.0429  0.0558  0.0817  0.0946  0.1076  0.1140  0.1205  0.1270  0.1334  0.1399
  0.1464  0.1528  0.1593  0.1658  0.1722  0.1787  0.1852  0.1916  0.1981  0.2046
  0.2175  0.2240  0.2369  0.2434  0.2498  0.2757  0.2886  0.2951  0.3016  0.3080
  0.3274  0.3533  0.4115  0.4179  0.4309  0.4438  0.4503  0.4632  0.4826  0.5020
  0.5149  0.5214  0.5279  0.5343  0.5537  0.5602  0.5731  0.5990  0.6507  1.3193
 -0.6910 -0.7582 -0.8467 -1.0733 -1.1445 -1.0993 -0.9394 -0.5302 -0.3422 -0.1735
 -0.0177  0.2645  0.7908  1.0745  1.3984  1.5633  1.7151  1.8308  1.8965  1.9158
  1.8772  1.8184  1.7851  1.8135  1.8757  1.9238  1.9457  1.9282  1.8719  1.7789
  1.5615  1.4713  1.3137  1.2420  1.1836  0.9947  0.8739  0.8078  0.7531  0.7195
  0.6456  0.4919  0.2430  0.2134  0.1250  0.0249 -0.0155 -0.0557 -0.1022 -0.1699
 -0.2263 -0.2468 -0.2584 -0.2607 -0.2280 -0.2247 -0.2471 -0.3077 -0.4340 -2.4395
   8  41   1    177      0      0      0   4.458E-19   0.000E+00
 -0.0357 -0.0034  0.0224  0.0354  0.0418  0.0483  0.0548  0.0612  0.0677  0.0742
  0.0871  0.1065  0.1194  0.1259  0.1324  0.1388  0.1453  0.1518  0.1582  0.1712
  0.1776  0.1841  0.1906  0.1970  0.2035  0.2100  0.2164  0.2229  0.2294  0.2358
  0.2423  0.2488  0.2552  0.2617  0.2682  0.2746  0.2811  0.2876  0.2940  0.3134
  0.3199  0.3328  0.3457  0.3587  0.3781  0.4039  0.4104  0.4298  0.4427  0.4492
  0.4686  0.4751  0.4815  0.4880  0.4945  0.5074  0.5139  0.5203  0.5268  0.5333
  0.5462  0.5527  0.5591  0.5656  0.5721  0.5785  0.5850  0.5915  0.6044  0.6173
  0.6238  0.6303  0.6367  0.6690  0.6820  0.7208  1.3373
  0.4665  0.3691  0.2102  0.1197  0.1050  0.1242  0.1569  0.1791  0.1684  0.1241
 -0.0003 -0.1065 -0.1089 -0.0997 -0.0707 -0.0325  0.0436  0.1573  0.3158  0.7307
  0.9500  1.1960  1.4629  1.7151  1.9166  2.0478  2.1023  2.0811  1.9899  1.8354
  1.6272  1.3828  1.1254  0.8855  0.6874  0.5296  0.4095  0.3181  0.2501  0.0814
  0.0117 -0.1470 -0.2823 -0.3653 -0.4857 -0.6691 -0.7104 -0.7695 -0.7830 -0.7997
 -0.8868 -0.9036 -0.9042 -0.8767 -0.8132 -0.6596 -0.6162 -0.6124 -0.6454 -0.7055
 -0.8413 -0.8781 -0.8614 -0.7747 -0.6436 -0.5229 -0.4428 -0.4108 -0.3999 -0.3727
 -0.3746 -0.3965 -0.4356 -0.6727 -0.7321 -0.8558 -2.7077
   9  41   1    179      0      0      0   5.803E-20   0.000E+00
 -0.0391 -0.0197  0.0061  0.0255  0.0385  0.0514  0.0643  0.0708  0.0902  0.0967
  0.1031  0.1096  0.1161  0.1225  0.1290  0.1355  0.1419  0.1484  0.1549  0.1613
  0.1678  0.1743  0.1807  0.1872  0.1937  0.2001  0.2066  0.2130  0.2195  0.2260
  0.2324  0.2389  0.2454  0.2583  0.2648  0.2712  0.2777  0.2842  0.2906  0.2971
  0.3036  0.3100  0.3165  0.3230  0.3294  0.3359  0.3424  0.3488  0.3553  0.3618
  0.3682  0.3747  0.3812  0.4006  0.4135  0.4200  0.4264  0.4329  0.4458  0.4523
  0.4652  0.4717  0.4976  0.5040  0.5170  0.5493  0.5622  0.5687  0.5751  0.5881
  0.6139  0.6333  0.6398  0.6463  0.6657  0.6786  0.6980  0.8338  1.3504
 -0.3896 -0.4588 -0.5618 -0.5980 -0.5953 -0.5818 -0.5270 -0.4822  0.0111  0.2132
  0.4467  0.6975  0.9679  1.2207  1.4181  1.5333  1.5618  1.5038  1.3644  1.1529
  0.9027  0.6705  0.5706  0.7845  1.1519  1.4681  1.6803  1.7837  1.7845  1.6933
  1.5319  1.3401  1.1636  0.8600  0.6963  0.5432  0.4418  0.4417  0.5930  0.8610
  1.1472  1.3863  1.5511  1.6325  1.6301  1.5492  1.4045  1.2378  1.1206  1.0981
  1.1179  1.1211  1.0791  0.8648  0.7269  0.6522  0.5930  0.5668  0.5831  0.5809
  0.5326  0.4812  0.2278  0.1740  0.1037 -0.0677 -0.1507 -0.1853 -0.2081 -0.2246
 -0.2266 -0.1993 -0.2042 -0.2221 -0.3021 -0.3271 -0.3586 -0.7607 -2.3131
  10  41   1    195      0      0      0   1.026E-20   0.000E+00
 -0.0551 -0.0487 -0.0422 -0.0357 -0.0228 -0.0099 -0.0034  0.0936  0.1259  0.1453
  0.1518  0.1647  0.1712  0.1777  0.1841  0.1906  0.2164  0.2229  0.2294  0.2358
  0.2552  0.2682  0.2811  0.2876  0.2940  0.3070  0.3134  0.3199  0.3328  0.3393
  0.3458  0.3522  0.3587  0.3652  0.3716  0.3781  0.3846  0.3910  0.3975  0.4040
  0.4104  0.4169  0.4234  0.4298  0.4363  0.4428  0.4492  0.4557  0.4622  0.4686
  0.4751  0.4880  0.4945  0.5010  0.5139  0.5204  0.5268  0.5398  0.5462  0.5527
  0.5591  0.5721  0.5785  0.5850  0.5915  0.6044  0.6173  0.6238  0.6367  0.6432
  0.6497  0.6561  0.6626  0.6691  0.6755  0.6820  0.6885  0.6949  0.7014  0.7079
  0.7143  0.7208  0.7273  0.7337  0.7402  0.7467  0.7531  0.7596  0.7661  0.7725
  0.7790  0.7855  0.8049  0.8437  1.4745
 -2.0601 -2.0989 -2.0720 -1.9668 -1.6496 -1.3758 -1.3162 -0.5684 -0.3937 -0.3071
 -0.2506 -0.0735  0.0020  0.0319  0.0083 -0.0625 -0.4661 -0.5330 -0.5505 -0.5375
 -0.4072 -0.2992 -0.1714 -0.1184 -0.0809 -0.0348 -0.0020  0.0454  0.1712  0.2592
  0.4072  0.7008  1.0959  1.5215  1.8860  2.1499  2.3108  2.3656  2.3190  2.1756
  1.9410  1.6220  1.2297  0.7877  0.3281 -0.0907 -0.4028 -0.6570 -0.8194 -0.9350
 -1.0253 -1.1690 -1.2681 -1.4075 -1.7654 -1.9128 -1.9954 -2.0930 -2.1060 -2.0550
 -1.9033 -1.4691 -1.3166 -1.2295 -1.2128 -1.2597 -1.2850 -1.3146 -1.4117 -1.4484
 -1.4575 -1.4328 -1.3710 -1.2754 -1.1508 -0.9895 -0.7819 -0.5554 -0.3534 -0.2175
 -0.1612 -0.1862 -0.2871 -0.4534 -0.6686 -0.9059 -1.1321 -1.3113 -1.4303 -1.5026
 -1.5516 -1.5891 -1.6549 -1.7610 -3.6560
  11  41   1    185      0      0      0   1.492E-18   0.000E+00
 -0.0610 -0.0157  0.0360  0.0490  0.0878  0.0942  0.1265  0.1459  0.1589  0.1653
  0.1718  0.1783  0.1847  0.1912  0.1977  0.2041  0.2106  0.2171  0.2235  0.2300
  0.2365  0.2494  0.2559  0.2623  0.2688  0.2753  0.2817  0.2882  0.2947  0.3011
  0.3141  0.3270  0.3399  0.3464  0.3593  0.3658  0.3723  0.3787  0.3917  0.3981
  0.4046  0.4111  0.4175  0.4240  0.4305  0.4369  0.4434  0.4499  0.4563  0.4628
  0.4692  0.4757  0.4886  0.4951  0.5016  0.5210  0.5274  0.5339  0.5468  0.5598
  0.5921  0.6050  0.6180  0.6374  0.6762  0.7085  0.7150  0.7214  0.7279  0.7344
  0.7408  0.7473  0.7538  0.7602  0.7667  0.7796  0.7861  0.7926  0.7990  0.8119
  0.8378  0.8637  0.9025  0.9477  1.4947
  1.0415  0.9327  0.7350  0.6812  0.4698  0.4286  0.1417 -0.1533 -0.4251 -0.5045
 -0.3911 -0.1159  0.1817  0.4410  0.6525  0.8202  0.9435  1.0074  1.0426  1.0114
  0.9229  0.6999  0.6640  0.7125  0.7834  0.8269  0.8141  0.7899  0.7497  0.6745
  0.4939  0.3136  0.1628  0.0776 -0.1260 -0.1872 -0.0647  0.2538  1.1129  1.4905
  1.8010  2.0414  2.2047  2.2924  2.3036  2.2361  2.0957  1.8957  1.6610  1.4350
  1.2439  1.1022  0.8802  0.7822  0.6974  0.4775  0.4123  0.3590  0.2834  0.2333
  0.1209  0.0375 -0.0569 -0.1433 -0.2548 -0.3554 -0.3586 -0.3301 -0.2651 -0.1834
 -0.1118 -0.0713 -0.0724 -0.1147 -0.1872 -0.3528 -0.4218 -0.4793 -0.5263 -0.5925
 -0.6711 -0.7503 -0.9086 -1.0529 -2.6962
  12  41   1    187      0      0      0   1.092E-18   0.000E+00
 -0.0663 -0.0275  0.0307  0.1212  0.1600  0.1923  0.2182  0.2570  0.2764  0.2958
  0.3023  0.3087  0.3152  0.3217  0.3281  0.3346  0.3411  0.3475  0.3605  0.3669
  0.3734  0.3799  0.3863  0.3928  0.3993  0.4057  0.4122  0.4187  0.4251  0.4381
  0.4445  0.4510  0.4574  0.4639  0.4704  0.4768  0.4833  0.4898  0.4962  0.5027
  0.5092  0.5156  0.5221  0.5286  0.5350  0.5415  0.5480  0.5544  0.5674  0.5868
  0.6062  0.6320  0.6385  0.6450  0.6514  0.6644  0.6708  0.6773  0.6838  0.6902
  0.7032  0.7096  0.7161  0.7226  0.7355  0.7420  0.7484  0.7549  0.7614  0.7678
  0.7743  0.7808  0.7872  0.7937  0.8001  0.8066  0.8131  0.8195  0.8325  0.8389
  0.8454  0.8519  0.8713  0.9101  0.9230  0.9489  1.4550
  0.9503  0.8450  0.6168  0.2278  0.0449 -0.1236 -0.2729 -0.5367 -0.6744 -0.8471
 -0.8615 -0.8106 -0.6624 -0.5031 -0.3879 -0.3385 -0.3580 -0.4356 -0.6679 -0.7418
 -0.7397 -0.6684 -0.5448 -0.3927 -0.2313 -0.0584  0.1509  0.4102  0.7433  1.4951
  1.8214  2.0719  2.2276  2.3103  2.2951  2.1877  2.0140  1.7755  1.4764  1.1384
  0.7858  0.4490  0.1767 -0.0188 -0.1526 -0.2585 -0.3420 -0.4131 -0.5269 -0.6854
 -0.8198 -0.9406 -0.9724 -0.9921 -0.9738 -0.8664 -0.8322 -0.8404 -0.8795 -0.9448
 -1.0925 -1.1534 -1.1916 -1.2140 -1.2253 -1.1953 -1.0972 -0.9070 -0.6796 -0.4748
 -0.3229 -0.2335 -0.2065 -0.2366 -0.3151 -0.4309 -0.5745 -0.7398 -1.1025 -1.2677
 -1.4000 -1.4951 -1.6873 -2.0136 -2.0974 -2.1922 -3.7126
  13  41   1    190      0      0      0   1.036E-18   0.000E+00
 -0.0675 -0.0223  0.0230  0.0424  0.0553  0.0618  0.0682  0.0747  0.0876  0.1006
  0.1070  0.1135  0.1329  0.1458  0.2687  0.2946  0.3010  0.3075  0.3140  0.3204
  0.3334  0.3398  0.3463  0.3528  0.3592  0.3657  0.3786  0.3916  0.3980  0.4045
  0.4110  0.4174  0.4239  0.4303  0.4368  0.4433  0.4497  0.4562  0.4627  0.4691
  0.4756  0.4821  0.4885  0.4950  0.5015  0.5144  0.5209  0.5273  0.5338  0.5403
  0.5467  0.5532  0.5726  0.5791  0.5855  0.5985  0.6114  0.6179  0.6308  0.6437
  0.6567  0.6631  0.6761  0.6825  0.6890  0.7019  0.7084  0.7149  0.7407  0.7472
  0.7536  0.7601  0.7666  0.7730  0.7795  0.7860  0.7924  0.7989  0.8054  0.8118
  0.8183  0.8248  0.8312  0.8377  0.8442  0.8506  0.8571  0.8765  0.9024  1.5448
  0.8947  0.7882  0.6381  0.5191  0.4008  0.3619  0.3460  0.3482  0.3785  0.4243
  0.4366  0.4256  0.3111  0.2297 -0.2593 -0.3465 -0.3605 -0.3576 -0.3408 -0.3048
 -0.2070 -0.1663 -0.1360 -0.1182 -0.1182 -0.1359 -0.1962 -0.1867 -0.1525 -0.1080
 -0.0474  0.0492  0.1975  0.4313  0.7528  1.1170  1.4675  1.7603  1.9722  2.0946
  2.1231  2.0589  1.9045  1.6679  1.3593  0.6482  0.3543  0.1546  0.0216 -0.0766
 -0.1608 -0.2301 -0.4070 -0.4917 -0.6050 -0.8632 -0.9765 -1.0057 -1.0253 -1.0495
 -1.0611 -1.0804 -1.1415 -1.1447 -1.1341 -1.0737 -1.0602 -1.0662 -1.1550 -1.1610
 -1.1504 -1.0839 -0.9303 -0.6989 -0.4555 -0.2630 -0.1475 -0.1194 -0.1744 -0.3006
 -0.4764 -0.6697 -0.8456 -0.9836 -1.0845 -1.1591 -1.2167 -1.3318 -1.4235 -3.3536
  14  41   1    212      0      0      0   6.337E-20   0.000E+00
 -0.0762 -0.0633 -0.0504 -0.0439 -0.0310 -0.0180 -0.0116 -0.0051  0.0014  0.0078
  0.0143  0.0208  0.0272  0.0337  0.0401  0.0466  0.0531  0.0595  0.0660  0.0725
  0.0789  0.0854  0.0983  0.1048  0.1113  0.1177  0.1242  0.1371  0.1501  0.1695
  0.2147  0.2341  0.2535  0.2600  0.2665  0.2729  0.2794  0.2859  0.2923  0.2988
  0.3053  0.3117  0.3182  0.3247  0.3311  0.3376  0.3441  0.3505  0.3570  0.3635
  0.3699  0.3764  0.3828  0.3893  0.3958  0.4022  0.4087  0.4152  0.4281  0.4346
  0.4410  0.4475  0.4540  0.4669  0.4734  0.4798  0.4863  0.4928  0.4992  0.5057
  0.5122  0.5251  0.5316  0.5445  0.5510  0.5574  0.5639  0.5704  0.5768  0.5833
  0.5962  0.6027  0.6092  0.6221  0.6286  0.6350  0.6415  0.6480  0.6544  0.6609
  0.6674  0.6738  0.6803  0.6932  0.6997  0.7191  0.7255  0.7385  0.7773  0.8161
  0.8225  0.8355  0.8484  0.8613  0.8743  0.8937  0.9001  0.9325  0.9519  0.9842
  1.0101  1.5917
 -1.1988 -1.1445 -1.0615 -1.0121 -0.8933 -0.7532 -0.6722 -0.5813 -0.4774 -0.3555
 -0.2070 -0.0230  0.1967  0.4351  0.6631  0.8530  0.9724  1.0217  1.0211  0.9395
  0.7931  0.6018  0.1495 -0.0601 -0.2398 -0.3833 -0.5040 -0.7006 -0.8574 -1.0566
 -1.4637 -1.6579 -1.9094 -1.8665 -1.5403 -1.0750 -0.5245 -0.0825  0.2418  0.4524
  0.5537  0.5503  0.4485  0.2532 -0.0204 -0.3444 -0.6169 -0.6831 -0.4280 -0.0809
  0.1983  0.3779  0.4525  0.4294  0.3297  0.2127  0.1801  0.2541  0.5059  0.6070
  0.6856  0.7746  0.9250  1.3208  1.4747  1.5905  1.6756  1.7364  1.7739  1.7833
  1.7609  1.6739  1.6631  1.7109  1.7047  1.6540  1.5622  1.4539  1.3589  1.2913
  1.2041  1.1290  1.0219  0.7344  0.6579  0.7151  0.8547  0.9807  1.0489  1.0533
  1.0094  0.9537  0.9165  0.8839  0.8538  0.7168  0.6918  0.6596  0.4780  0.2694
  0.2426  0.2149  0.1954  0.1446  0.0917  0.0607  0.0400 -0.1197 -0.1952 -0.2668
 -0.3240 -2.0699
  15  41   1    220      0      0      0   2.987E-21   0.000E+00
 -0.0944 -0.0879 -0.0814 -0.0750 -0.0685 -0.0620 -0.0556 -0.0491 -0.0426 -0.0362
 -0.0297 -0.0232 -0.0168 -0.0103 -0.0038  0.0026  0.0156  0.1320  0.1384  0.1901
  0.2031  0.2160  0.2225  0.2354  0.2419  0.2483  0.2548  0.2613  0.2677  0.2742
  0.2807  0.2871  0.2936  0.3065  0.3195  0.3259  0.3324  0.3389  0.3647  0.3841
  0.3906  0.4035  0.4100  0.4165  0.4294  0.4359  0.4423  0.4617  0.4811  0.4940
  0.5070  0.5134  0.5199  0.5264  0.5328  0.5393  0.5458  0.5522  0.5587  0.5652
  0.5716  0.5781  0.5846  0.5910  0.5975  0.6040  0.6104  0.6169  0.6234  0.6298
  0.6363  0.6428  0.6492  0.6557  0.6622  0.6686  0.6751  0.6816  0.6880  0.6945
  0.7074  0.7139  0.7204  0.7268  0.7333  0.7398  0.7462  0.7527  0.7592  0.7721
  0.7850  0.7915  0.7980  0.8109  0.8174  0.8238  0.8303  0.8561  0.8691  0.8755
  0.8820  0.8885  0.8949  0.9014  0.9079  0.9143  0.9208  0.9273  0.9337  0.9402
  0.9467  0.9531  0.9596  0.9661  0.9725  0.9790  0.9855  0.9919  1.0049  1.6540
 -0.8581 -0.9219 -1.0013 -1.0987 -1.2347 -1.3930 -1.5748 -1.7890 -2.0236 -2.2421
 -2.3979 -2.3912 -2.2392 -2.0677 -1.9062 -1.7706 -1.5475 -0.7909 -0.7555 -0.5651
 -0.5209 -0.4980 -0.4613 -0.3124 -0.2308 -0.1143 -0.0107  0.0546  0.0605  0.0009
 -0.1156 -0.2605 -0.3948 -0.6232 -0.9114 -0.9959 -1.0407 -1.0077 -0.8438 -0.7386
 -0.6923 -0.5786 -0.5372 -0.5332 -0.5884 -0.6089 -0.6050 -0.5268 -0.4860 -0.4288
 -0.3421 -0.2946 -0.2571 -0.2366 -0.2269 -0.2081 -0.1620 -0.0778  0.1131  0.4292
  0.8829  1.3661  1.7816  2.0855  2.2797  2.3651  2.3444  2.2218  2.0041  1.6933
  1.3038  0.8453  0.3450 -0.1416 -0.5449 -0.8661 -1.1201 -1.3430 -1.5348 -1.7155
 -2.0489 -2.1804 -2.2183 -2.1009 -1.9300 -1.7275 -1.5653 -1.4752 -1.4506 -1.4805
 -1.4741 -1.4850 -1.5202 -1.6226 -1.6621 -1.6837 -1.6891 -1.6531 -1.6528 -1.6430
 -1.6183 -1.5559 -1.3978 -1.0979 -0.7544 -0.4473 -0.2267 -0.1047 -0.0827 -0.1577
 -0.3237 -0.5742 -0.8830 -1.2233 -1.5258 -1.6891 -1.8307 -1.8763 -1.9309 -3.8824
  16  41   1    192      0      0      0   2.524E-18   0.000E+00
 -0.1009 -0.0297  0.0479  0.0996  0.1449  0.2030  0.2160  0.2483  0.2548  0.2612
  0.2677  0.2742  0.2806  0.3000  0.3065  0.3130  0.3194  0.3259  0.3324  0.3453
  0.3518  0.3582  0.3647  0.3776  0.3841  0.3906  0.4035  0.4100  0.4358  0.4423
  0.4488  0.4682  0.4811  0.4940  0.5134  0.5199  0.5264  0.5328  0.5393  0.5457
  0.5522  0.5587  0.5651  0.5716  0.5781  0.5845  0.5910  0.5975  0.6039  0.6104
  0.6169  0.6233  0.6298  0.6363  0.6427  0.6492  0.6557  0.6686  0.6751  0.6815
  0.6880  0.6945  0.7009  0.7074  0.7333  0.7462  0.7527  0.7591  0.7785  0.7979
  0.8432  0.8820  0.8884  0.9014  0.9143  0.9208  0.9272  0.9337  0.9402  0.9466
  0.9531  0.9596  0.9660  0.9725  0.9854  0.9919  0.9984  1.0178  1.0436  1.0760
  1.1083  1.6740
  1.3073  1.1745  0.9830  0.8366  0.6864  0.4100  0.2893 -0.0332 -0.1041 -0.1628
 -0.1407 -0.0404  0.0939  0.5263  0.6393  0.7261  0.7647  0.7557  0.7143  0.4892
  0.3689  0.2790  0.2873  0.4477  0.5022  0.5286  0.5180  0.4978  0.3128  0.2614
  0.2230  0.1361  0.0694 -0.0325 -0.2094 -0.2279 -0.2143 -0.0843  0.0795  0.2233
